"1","initial  value 449.807329 
"
"1","iter  10 value 358.332887
"
"1","iter  20 value 322.121766
"
"1","iter  30 value 307.741464
"
"1","iter  40 value 301.061693
"
"1","iter  50 value 298.996840
"
"1","iter  60 value 298.444277
"
"1","iter  70 value 297.985854
"
"1","iter  80 value 297.799466
"
"1","iter  90 value 297.415962
"
"1","iter 100 value 297.175755
"
"1","final  value 297.175755 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","103"
"1","
"
"1","initial  value 624.450959 
"
"1","iter  10 value 333.610386
"
"1","iter  20 value 285.376434
"
"1","iter  30 value 259.658776
"
"1","iter  40 value 238.247039
"
"1","iter  50 value 230.761224
"
"1","iter  60 value 229.007905
"
"1","iter  70 value 225.964848
"
"1","iter  80 value 225.637918
"
"1","iter  90 value 225.418575
"
"1","iter 100 value 225.223163
"
"1","final  value 225.223163 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","171"
"1","
"
"1","initial  value 538.126963 
"
"1","iter  10 value 308.155153
"
"1","iter  20 value 234.781444
"
"1","iter  30 value 201.751499
"
"1","iter  40 value 182.282898
"
"1","iter  50 value 166.374488
"
"1","iter  60 value 162.222336
"
"1","iter  70 value 158.774347
"
"1","iter  80 value 157.250831
"
"1","iter  90 value 156.804564
"
"1","iter 100 value 156.360885
"
"1","final  value 156.360885 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","35"
"1","
"
"1","initial  value 484.834389 
"
"1","iter  10 value 326.517267
"
"1","iter  20 value 311.466660
"
"1","iter  30 value 305.494075
"
"1","iter  40 value 296.181326
"
"1","iter  50 value 295.645591
"
"1","final  value 295.644389 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","103"
"1","
"
"1","initial  value 700.232905 
"
"1","iter  10 value 320.817311
"
"1","iter  20 value 269.658008
"
"1","iter  30 value 227.765757
"
"1","iter  40 value 207.554435
"
"1","iter  50 value 185.906933
"
"1","iter  60 value 180.965877
"
"1","iter  70 value 180.710981
"
"1","iter  80 value 180.643875
"
"1","iter  90 value 180.612564
"
"1","iter 100 value 180.510220
"
"1","final  value 180.510220 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","171"
"1","
"
"1","initial  value 421.828149 
"
"1","iter  10 value 307.014265
"
"1","iter  20 value 242.186016
"
"1","iter  30 value 190.315906
"
"1","iter  40 value 166.064982
"
"1","iter  50 value 146.612101
"
"1","iter  60 value 133.947164
"
"1","iter  70 value 129.203231
"
"1","iter  80 value 128.198742
"
"1","iter  90 value 128.061090
"
"1","iter 100 value 128.050282
"
"1","final  value 128.050282 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","35"
"1","
"
"1","initial  value 446.414413 
"
"1","iter  10 value 343.153699
"
"1","iter  20 value 327.837270
"
"1","iter  30 value 307.735730
"
"1","iter  40 value 305.727469
"
"1","iter  50 value 305.574263
"
"1","iter  60 value 305.570725
"
"1","final  value 305.569964 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","103"
"1","
"
"1","initial  value 426.454138 
"
"1","iter  10 value 331.414672
"
"1","iter  20 value 303.342500
"
"1","iter  30 value 286.648574
"
"1","iter  40 value 277.207714
"
"1","iter  50 value 272.216791
"
"1","iter  60 value 269.219077
"
"1","iter  70 value 268.317149
"
"1","iter  80 value 268.150643
"
"1","iter  90 value 268.136340
"
"1","iter 100 value 268.135045
"
"1","final  value 268.135045 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","171"
"1","
"
"1","initial  value 641.359300 
"
"1","iter  10 value 320.051355
"
"1","iter  20 value 286.543402
"
"1","iter  30 value 257.622415
"
"1","iter  40 value 242.638567
"
"1","iter  50 value 230.027762
"
"1","iter  60 value 219.976465
"
"1","iter  70 value 209.598251
"
"1","iter  80 value 205.179260
"
"1","iter  90 value 204.480738
"
"1","iter 100 value 204.317908
"
"1","final  value 204.317908 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","35"
"1","
"
"1","initial  value 417.771574 
"
"1","iter  10 value 331.255736
"
"1","iter  20 value 302.925669
"
"1","iter  30 value 300.541695
"
"1","iter  40 value 289.946046
"
"1","iter  50 value 281.743708
"
"1","iter  60 value 281.260762
"
"1","iter  70 value 281.112106
"
"1","iter  80 value 281.085156
"
"1","iter  90 value 281.029416
"
"1","iter 100 value 280.984405
"
"1","final  value 280.984405 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","103"
"1","
"
"1","initial  value 615.696656 
"
"1","iter  10 value 413.017681
"
"1","iter  20 value 412.978399
"
"1","iter  30 value 412.557343
"
"1","iter  40 value 402.594702
"
"1","iter  50 value 375.105101
"
"1","iter  60 value 310.153001
"
"1","iter  70 value 289.122823
"
"1","iter  80 value 279.692837
"
"1","iter  90 value 275.062596
"
"1","iter 100 value 274.002980
"
"1","final  value 274.002980 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","171"
"1","
"
"1","initial  value 431.649814 
"
"1","iter  10 value 308.073562
"
"1","iter  20 value 250.432676
"
"1","iter  30 value 194.979789
"
"1","iter  40 value 162.307804
"
"1","iter  50 value 148.491281
"
"1","iter  60 value 141.842240
"
"1","iter  70 value 139.660089
"
"1","iter  80 value 138.251809
"
"1","iter  90 value 137.672839
"
"1","iter 100 value 137.057493
"
"1","final  value 137.057493 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","35"
"1","
"
"1","initial  value 469.617909 
"
"1","iter  10 value 354.999320
"
"1","iter  20 value 314.822773
"
"1","iter  30 value 301.519643
"
"1","iter  40 value 291.665791
"
"1","iter  50 value 291.306663
"
"1","final  value 291.306208 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","103"
"1","
"
"1","initial  value 456.170631 
"
"1","iter  10 value 315.544427
"
"1","iter  20 value 286.059168
"
"1","iter  30 value 260.206329
"
"1","iter  40 value 252.427375
"
"1","iter  50 value 243.375398
"
"1","iter  60 value 238.539276
"
"1","iter  70 value 237.976225
"
"1","final  value 237.975122 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","171"
"1","
"
"1","initial  value 537.042102 
"
"1","iter  10 value 305.752857
"
"1","iter  20 value 245.160307
"
"1","iter  30 value 210.812582
"
"1","iter  40 value 195.463803
"
"1","iter  50 value 182.179758
"
"1","iter  60 value 177.438732
"
"1","iter  70 value 177.266160
"
"1","iter  80 value 177.249396
"
"1","iter  90 value 177.246389
"
"1","iter 100 value 176.748396
"
"1","final  value 176.748396 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","35"
"1","
"
"1","initial  value 462.063301 
"
"1","iter  10 value 347.505419
"
"1","iter  20 value 319.114234
"
"1","iter  30 value 315.590623
"
"1","iter  40 value 315.151303
"
"1","iter  50 value 315.009238
"
"1","final  value 315.007919 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","103"
"1","
"
"1","initial  value 414.466604 
"
"1","iter  10 value 322.995315
"
"1","iter  20 value 300.082197
"
"1","iter  30 value 283.794895
"
"1","iter  40 value 275.681539
"
"1","iter  50 value 272.866899
"
"1","iter  60 value 271.964996
"
"1","iter  70 value 271.582748
"
"1","iter  80 value 271.536364
"
"1","iter  90 value 271.535204
"
"1","final  value 271.535092 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","171"
"1","
"
"1","initial  value 427.793601 
"
"1","iter  10 value 327.598659
"
"1","iter  20 value 291.892466
"
"1","iter  30 value 264.789210
"
"1","iter  40 value 242.276103
"
"1","iter  50 value 232.051130
"
"1","iter  60 value 227.579754
"
"1","iter  70 value 225.823650
"
"1","iter  80 value 225.496681
"
"1","iter  90 value 224.749294
"
"1","iter 100 value 222.730738
"
"1","final  value 222.730738 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","35"
"1","
"
"1","initial  value 549.877259 
"
"1","iter  10 value 413.178348
"
"1","iter  20 value 413.085289
"
"1","iter  30 value 342.818034
"
"1","iter  40 value 315.165408
"
"1","iter  50 value 307.163000
"
"1","iter  60 value 301.835170
"
"1","iter  70 value 301.071698
"
"1","iter  80 value 300.945571
"
"1","iter  90 value 300.898862
"
"1","iter 100 value 300.867650
"
"1","final  value 300.867650 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","103"
"1","
"
"1","initial  value 409.632958 
"
"1","iter  10 value 304.232581
"
"1","iter  20 value 255.102287
"
"1","iter  30 value 236.092191
"
"1","iter  40 value 221.456796
"
"1","iter  50 value 211.247315
"
"1","iter  60 value 210.142034
"
"1","iter  70 value 209.159621
"
"1","iter  80 value 208.941264
"
"1","iter  90 value 208.515154
"
"1","iter 100 value 208.384766
"
"1","final  value 208.384766 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","171"
"1","
"
"1","initial  value 448.223622 
"
"1","iter  10 value 315.368482
"
"1","iter  20 value 250.778717
"
"1","iter  30 value 197.609480
"
"1","iter  40 value 151.750153
"
"1","iter  50 value 140.687140
"
"1","iter  60 value 136.405237
"
"1","iter  70 value 133.548082
"
"1","iter  80 value 132.834229
"
"1","iter  90 value 132.047012
"
"1","iter 100 value 131.815300
"
"1","final  value 131.815300 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","35"
"1","
"
"1","initial  value 413.071023 
"
"1","iter  10 value 329.245653
"
"1","iter  20 value 308.376202
"
"1","iter  30 value 297.721903
"
"1","iter  40 value 287.564011
"
"1","iter  50 value 278.260670
"
"1","iter  60 value 277.696895
"
"1","iter  70 value 277.692473
"
"1","iter  70 value 277.692470
"
"1","iter  70 value 277.692470
"
"1","final  value 277.692470 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","103"
"1","
"
"1","initial  value 436.682679 
"
"1","iter  10 value 329.842180
"
"1","iter  20 value 294.851363
"
"1","iter  30 value 269.532385
"
"1","iter  40 value 257.395465
"
"1","iter  50 value 255.315524
"
"1","iter  60 value 255.310282
"
"1","iter  70 value 255.309462
"
"1","iter  70 value 255.309460
"
"1","iter  70 value 255.309460
"
"1","final  value 255.309460 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","171"
"1","
"
"1","initial  value 463.025971 
"
"1","iter  10 value 304.819403
"
"1","iter  20 value 235.518179
"
"1","iter  30 value 193.988818
"
"1","iter  40 value 168.356750
"
"1","iter  50 value 156.289187
"
"1","iter  60 value 148.115337
"
"1","iter  70 value 143.023050
"
"1","iter  80 value 140.956169
"
"1","iter  90 value 140.122712
"
"1","iter 100 value 140.099106
"
"1","final  value 140.099106 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","35"
"1","
"
"1","initial  value 427.938908 
"
"1","iter  10 value 336.466690
"
"1","iter  20 value 320.320073
"
"1","iter  30 value 317.866378
"
"1","iter  40 value 316.398016
"
"1","iter  50 value 315.919766
"
"1","iter  60 value 315.814500
"
"1","final  value 315.814438 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","103"
"1","
"
"1","initial  value 418.100069 
"
"1","iter  10 value 331.787104
"
"1","iter  20 value 298.852955
"
"1","iter  30 value 280.298242
"
"1","iter  40 value 273.070680
"
"1","iter  50 value 267.230097
"
"1","iter  60 value 265.705544
"
"1","iter  70 value 264.868127
"
"1","iter  80 value 264.800536
"
"1","iter  90 value 264.792603
"
"1","iter 100 value 264.791880
"
"1","final  value 264.791880 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","171"
"1","
"
"1","initial  value 515.332663 
"
"1","iter  10 value 320.153769
"
"1","iter  20 value 280.334116
"
"1","iter  30 value 260.503636
"
"1","iter  40 value 242.093310
"
"1","iter  50 value 233.385004
"
"1","iter  60 value 225.615272
"
"1","iter  70 value 221.549793
"
"1","iter  80 value 220.114209
"
"1","iter  90 value 219.452398
"
"1","iter 100 value 218.399550
"
"1","final  value 218.399550 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","35"
"1","
"
"1","initial  value 495.995102 
"
"1","iter  10 value 349.570646
"
"1","iter  20 value 323.268417
"
"1","iter  30 value 313.716880
"
"1","iter  40 value 305.970347
"
"1","iter  50 value 295.201301
"
"1","iter  60 value 294.137800
"
"1","iter  70 value 293.750668
"
"1","iter  80 value 293.546526
"
"1","iter  90 value 292.629331
"
"1","iter 100 value 291.986305
"
"1","final  value 291.986305 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","103"
"1","
"
"1","initial  value 417.366317 
"
"1","iter  10 value 318.394543
"
"1","iter  20 value 276.364348
"
"1","iter  30 value 243.941229
"
"1","iter  40 value 230.159674
"
"1","iter  50 value 221.817739
"
"1","iter  60 value 220.849056
"
"1","iter  70 value 220.557588
"
"1","iter  80 value 219.647753
"
"1","iter  90 value 219.385497
"
"1","iter 100 value 219.084594
"
"1","final  value 219.084594 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","171"
"1","
"
"1","initial  value 748.875538 
"
"1","iter  10 value 308.155461
"
"1","iter  20 value 251.106792
"
"1","iter  30 value 196.512717
"
"1","iter  40 value 169.112328
"
"1","iter  50 value 153.701120
"
"1","iter  60 value 143.935163
"
"1","iter  70 value 140.885155
"
"1","iter  80 value 139.977182
"
"1","iter  90 value 138.847891
"
"1","iter 100 value 137.312563
"
"1","final  value 137.312563 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","35"
"1","
"
"1","initial  value 491.281378 
"
"1","iter  10 value 328.928478
"
"1","iter  20 value 311.447175
"
"1","iter  30 value 306.411579
"
"1","iter  40 value 294.165088
"
"1","iter  50 value 293.158203
"
"1","iter  60 value 293.155166
"
"1","final  value 293.155161 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","103"
"1","
"
"1","initial  value 617.934968 
"
"1","iter  10 value 385.594095
"
"1","iter  20 value 314.822163
"
"1","iter  30 value 308.929589
"
"1","iter  40 value 297.842601
"
"1","iter  50 value 294.393747
"
"1","iter  60 value 293.956061
"
"1","iter  70 value 292.296051
"
"1","iter  80 value 283.238587
"
"1","iter  90 value 278.541520
"
"1","iter 100 value 274.919133
"
"1","final  value 274.919133 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","171"
"1","
"
"1","initial  value 777.827069 
"
"1","iter  10 value 310.158054
"
"1","iter  20 value 265.514391
"
"1","iter  30 value 209.275599
"
"1","iter  40 value 164.989234
"
"1","iter  50 value 144.694103
"
"1","iter  60 value 137.868642
"
"1","iter  70 value 135.077697
"
"1","iter  80 value 132.262105
"
"1","iter  90 value 129.781613
"
"1","iter 100 value 126.015948
"
"1","final  value 126.015948 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","35"
"1","
"
"1","initial  value 420.697630 
"
"1","iter  10 value 322.046988
"
"1","iter  20 value 312.630975
"
"1","iter  30 value 311.467455
"
"1","iter  40 value 311.392844
"
"1","final  value 311.392199 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","103"
"1","
"
"1","initial  value 477.280785 
"
"1","iter  10 value 343.580119
"
"1","iter  20 value 307.240492
"
"1","iter  30 value 291.155711
"
"1","iter  40 value 281.454071
"
"1","iter  50 value 268.352167
"
"1","iter  60 value 263.782055
"
"1","iter  70 value 260.724504
"
"1","iter  80 value 259.418607
"
"1","iter  90 value 256.532361
"
"1","iter 100 value 255.306183
"
"1","final  value 255.306183 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","171"
"1","
"
"1","initial  value 462.538858 
"
"1","iter  10 value 316.942838
"
"1","iter  20 value 282.716900
"
"1","iter  30 value 259.960961
"
"1","iter  40 value 238.239593
"
"1","iter  50 value 224.297278
"
"1","iter  60 value 215.520342
"
"1","iter  70 value 211.681461
"
"1","iter  80 value 210.692753
"
"1","iter  90 value 209.879596
"
"1","iter 100 value 207.283956
"
"1","final  value 207.283956 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","35"
"1","
"
"1","initial  value 492.442063 
"
"1","iter  10 value 362.137950
"
"1","iter  20 value 312.301016
"
"1","iter  30 value 302.162597
"
"1","iter  40 value 294.313072
"
"1","iter  50 value 292.483029
"
"1","iter  60 value 292.140030
"
"1","iter  70 value 292.032166
"
"1","iter  80 value 291.992257
"
"1","iter  90 value 291.979213
"
"1","iter 100 value 291.966553
"
"1","final  value 291.966553 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","103"
"1","
"
"1","initial  value 412.293491 
"
"1","iter  10 value 326.178302
"
"1","iter  20 value 283.792355
"
"1","iter  30 value 259.384431
"
"1","iter  40 value 234.402466
"
"1","iter  50 value 216.217642
"
"1","iter  60 value 203.364342
"
"1","iter  70 value 197.134337
"
"1","iter  80 value 196.132389
"
"1","iter  90 value 195.448305
"
"1","iter 100 value 194.936228
"
"1","final  value 194.936228 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","171"
"1","
"
"1","initial  value 615.074751 
"
"1","iter  10 value 309.340910
"
"1","iter  20 value 254.964681
"
"1","iter  30 value 210.941298
"
"1","iter  40 value 182.432246
"
"1","iter  50 value 167.981274
"
"1","iter  60 value 163.496770
"
"1","iter  70 value 162.219538
"
"1","iter  80 value 161.037811
"
"1","iter  90 value 160.648131
"
"1","iter 100 value 159.242475
"
"1","final  value 159.242475 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","35"
"1","
"
"1","initial  value 416.133721 
"
"1","iter  10 value 335.643162
"
"1","iter  20 value 314.603657
"
"1","iter  30 value 302.327240
"
"1","iter  40 value 296.577172
"
"1","iter  50 value 296.542891
"
"1","final  value 296.542713 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","103"
"1","
"
"1","initial  value 466.182113 
"
"1","iter  10 value 308.865852
"
"1","iter  20 value 263.741475
"
"1","iter  30 value 247.067468
"
"1","iter  40 value 233.400697
"
"1","iter  50 value 230.953147
"
"1","iter  60 value 230.916962
"
"1","final  value 230.916632 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","171"
"1","
"
"1","initial  value 683.244379 
"
"1","iter  10 value 308.242014
"
"1","iter  20 value 241.769279
"
"1","iter  30 value 182.275927
"
"1","iter  40 value 150.294975
"
"1","iter  50 value 143.246071
"
"1","iter  60 value 136.275035
"
"1","iter  70 value 129.131427
"
"1","iter  80 value 125.362477
"
"1","iter  90 value 123.512506
"
"1","iter 100 value 123.212615
"
"1","final  value 123.212615 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","35"
"1","
"
"1","initial  value 440.852571 
"
"1","iter  10 value 333.694290
"
"1","iter  20 value 317.530146
"
"1","iter  30 value 313.147076
"
"1","iter  40 value 312.640442
"
"1","iter  50 value 312.637528
"
"1","final  value 312.637086 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","103"
"1","
"
"1","initial  value 478.822506 
"
"1","iter  10 value 330.259286
"
"1","iter  20 value 291.370368
"
"1","iter  30 value 265.805645
"
"1","iter  40 value 257.806760
"
"1","iter  50 value 254.514642
"
"1","iter  60 value 253.677099
"
"1","iter  70 value 252.784649
"
"1","iter  80 value 250.644679
"
"1","iter  90 value 249.491623
"
"1","iter 100 value 249.423881
"
"1","final  value 249.423881 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","171"
"1","
"
"1","initial  value 436.567084 
"
"1","iter  10 value 315.494394
"
"1","iter  20 value 264.559544
"
"1","iter  30 value 237.529897
"
"1","iter  40 value 222.157365
"
"1","iter  50 value 215.946412
"
"1","iter  60 value 212.900970
"
"1","iter  70 value 211.814890
"
"1","iter  80 value 211.306944
"
"1","iter  90 value 210.728511
"
"1","iter 100 value 208.398596
"
"1","final  value 208.398596 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","35"
"1","
"
"1","initial  value 465.851244 
"
"1","iter  10 value 385.713080
"
"1","iter  20 value 346.371979
"
"1","iter  30 value 336.184461
"
"1","iter  40 value 332.610243
"
"1","iter  50 value 332.319798
"
"1","iter  60 value 332.240080
"
"1","iter  70 value 332.184775
"
"1","iter  80 value 332.160544
"
"1","iter  90 value 332.074301
"
"1","iter 100 value 331.779910
"
"1","final  value 331.779910 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","103"
"1","
"
"1","initial  value 537.276745 
"
"1","iter  10 value 412.967380
"
"1","iter  20 value 412.834510
"
"1","iter  30 value 412.629524
"
"1","iter  40 value 387.127290
"
"1","iter  50 value 320.623581
"
"1","iter  60 value 294.805003
"
"1","iter  70 value 280.768729
"
"1","iter  80 value 276.597550
"
"1","iter  90 value 276.200203
"
"1","iter 100 value 272.546471
"
"1","final  value 272.546471 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","171"
"1","
"
"1","initial  value 411.109816 
"
"1","iter  10 value 307.289895
"
"1","iter  20 value 248.349799
"
"1","iter  30 value 199.663751
"
"1","iter  40 value 164.811682
"
"1","iter  50 value 151.378656
"
"1","iter  60 value 140.963540
"
"1","iter  70 value 137.517613
"
"1","iter  80 value 136.887296
"
"1","iter  90 value 135.727175
"
"1","iter 100 value 135.223178
"
"1","final  value 135.223178 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","35"
"1","
"
"1","initial  value 600.752676 
"
"1","iter  10 value 402.017178
"
"1","iter  20 value 332.771527
"
"1","iter  30 value 324.657932
"
"1","iter  40 value 318.169435
"
"1","iter  50 value 314.983080
"
"1","iter  60 value 314.925241
"
"1","final  value 314.925170 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","103"
"1","
"
"1","initial  value 519.512497 
"
"1","iter  10 value 349.594628
"
"1","iter  20 value 311.490945
"
"1","iter  30 value 302.024736
"
"1","iter  40 value 281.845945
"
"1","iter  50 value 265.127359
"
"1","iter  60 value 248.919564
"
"1","iter  70 value 241.805787
"
"1","iter  80 value 239.556647
"
"1","iter  90 value 237.790941
"
"1","iter 100 value 235.916826
"
"1","final  value 235.916826 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","171"
"1","
"
"1","initial  value 540.111645 
"
"1","iter  10 value 317.709751
"
"1","iter  20 value 244.112006
"
"1","iter  30 value 185.588043
"
"1","iter  40 value 161.124627
"
"1","iter  50 value 155.332052
"
"1","iter  60 value 151.074886
"
"1","iter  70 value 146.431980
"
"1","iter  80 value 143.699449
"
"1","iter  90 value 142.955857
"
"1","iter 100 value 142.856783
"
"1","final  value 142.856783 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","35"
"1","
"
"1","initial  value 424.162905 
"
"1","iter  10 value 355.982284
"
"1","iter  20 value 322.009046
"
"1","iter  30 value 314.089937
"
"1","iter  40 value 313.051460
"
"1","iter  50 value 312.856484
"
"1","iter  60 value 312.693083
"
"1","iter  70 value 312.680067
"
"1","iter  70 value 312.680066
"
"1","iter  70 value 312.680066
"
"1","final  value 312.680066 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","103"
"1","
"
"1","initial  value 537.617071 
"
"1","iter  10 value 391.540038
"
"1","iter  20 value 325.705780
"
"1","iter  30 value 297.942370
"
"1","iter  40 value 285.418371
"
"1","iter  50 value 269.685745
"
"1","iter  60 value 264.593743
"
"1","iter  70 value 263.747125
"
"1","iter  80 value 262.257294
"
"1","iter  90 value 259.365487
"
"1","iter 100 value 258.736796
"
"1","final  value 258.736796 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","171"
"1","
"
"1","initial  value 471.702853 
"
"1","iter  10 value 316.438997
"
"1","iter  20 value 281.034337
"
"1","iter  30 value 251.464945
"
"1","iter  40 value 238.896707
"
"1","iter  50 value 231.381214
"
"1","iter  60 value 226.418987
"
"1","iter  70 value 223.218798
"
"1","iter  80 value 220.040919
"
"1","iter  90 value 218.103913
"
"1","iter 100 value 214.959229
"
"1","final  value 214.959229 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","35"
"1","
"
"1","initial  value 489.941826 
"
"1","iter  10 value 332.799042
"
"1","iter  20 value 311.481778
"
"1","iter  30 value 307.694718
"
"1","iter  40 value 303.528391
"
"1","iter  50 value 293.768749
"
"1","iter  60 value 292.570306
"
"1","iter  70 value 291.632345
"
"1","iter  80 value 291.498107
"
"1","iter  90 value 291.460468
"
"1","iter 100 value 291.448692
"
"1","final  value 291.448692 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","103"
"1","
"
"1","initial  value 435.083347 
"
"1","iter  10 value 325.266356
"
"1","iter  20 value 285.466727
"
"1","iter  30 value 255.576349
"
"1","iter  40 value 242.039530
"
"1","iter  50 value 232.698746
"
"1","iter  60 value 231.571759
"
"1","iter  70 value 230.946352
"
"1","iter  80 value 230.625375
"
"1","iter  90 value 230.475738
"
"1","iter 100 value 230.393307
"
"1","final  value 230.393307 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","171"
"1","
"
"1","initial  value 565.730530 
"
"1","iter  10 value 313.797744
"
"1","iter  20 value 252.352403
"
"1","iter  30 value 193.473014
"
"1","iter  40 value 169.630471
"
"1","iter  50 value 152.715166
"
"1","iter  60 value 148.884387
"
"1","iter  70 value 147.107570
"
"1","iter  80 value 145.544129
"
"1","iter  90 value 144.543271
"
"1","iter 100 value 144.043431
"
"1","final  value 144.043431 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","35"
"1","
"
"1","initial  value 440.133012 
"
"1","iter  10 value 410.311195
"
"1","iter  20 value 387.056811
"
"1","iter  30 value 372.672529
"
"1","iter  40 value 369.250700
"
"1","iter  50 value 366.082363
"
"1","iter  60 value 361.956860
"
"1","iter  70 value 354.489330
"
"1","iter  80 value 350.245156
"
"1","iter  90 value 346.139828
"
"1","iter 100 value 345.495326
"
"1","final  value 345.495326 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","103"
"1","
"
"1","initial  value 578.140547 
"
"1","iter  10 value 411.055941
"
"1","iter  20 value 360.143871
"
"1","iter  30 value 315.712046
"
"1","iter  40 value 302.881151
"
"1","iter  50 value 287.148243
"
"1","iter  60 value 269.927069
"
"1","iter  70 value 266.480750
"
"1","iter  80 value 266.257457
"
"1","iter  90 value 265.095571
"
"1","iter 100 value 251.178839
"
"1","final  value 251.178839 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","171"
"1","
"
"1","initial  value 583.699900 
"
"1","iter  10 value 307.690916
"
"1","iter  20 value 259.018420
"
"1","iter  30 value 222.309760
"
"1","iter  40 value 194.448534
"
"1","iter  50 value 177.796418
"
"1","iter  60 value 171.305618
"
"1","iter  70 value 169.651991
"
"1","iter  80 value 169.079898
"
"1","iter  90 value 168.738951
"
"1","iter 100 value 167.760152
"
"1","final  value 167.760152 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","35"
"1","
"
"1","initial  value 463.263014 
"
"1","iter  10 value 344.398407
"
"1","iter  20 value 318.991550
"
"1","iter  30 value 310.870089
"
"1","iter  40 value 308.951294
"
"1","iter  50 value 308.902519
"
"1","iter  60 value 308.888427
"
"1","final  value 308.888405 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","103"
"1","
"
"1","initial  value 438.481976 
"
"1","iter  10 value 317.440523
"
"1","iter  20 value 297.743523
"
"1","iter  30 value 282.289406
"
"1","iter  40 value 269.667640
"
"1","iter  50 value 263.147767
"
"1","iter  60 value 260.508221
"
"1","iter  70 value 258.980565
"
"1","iter  80 value 258.741260
"
"1","iter  90 value 258.551609
"
"1","iter 100 value 258.228203
"
"1","final  value 258.228203 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","171"
"1","
"
"1","initial  value 435.431861 
"
"1","iter  10 value 313.481608
"
"1","iter  20 value 281.094333
"
