"1","
"
"1","initial  value 466.069568 
"
"1","iter  10 value 331.411162
"
"1","iter  20 value 286.103571
"
"1","iter  30 value 271.070533
"
"1","iter  40 value 265.482150
"
"1","iter  50 value 264.211729
"
"1","iter  60 value 263.309566
"
"1","iter  70 value 260.603471
"
"1","iter  80 value 259.326568
"
"1","iter  90 value 252.799612
"
"1","iter 100 value 249.194169
"
"1","final  value 249.194169 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","176"
"1","
"
"1","initial  value 506.835206 
"
"1","iter  10 value 364.790294
"
"1","iter  20 value 323.014482
"
"1","iter  30 value 285.454377
"
"1","iter  40 value 253.008349
"
"1","iter  50 value 233.121017
"
"1","iter  60 value 225.758683
"
"1","iter  70 value 219.242879
"
"1","iter  80 value 209.629648
"
"1","iter  90 value 200.906105
"
"1","iter 100 value 193.356800
"
"1","final  value 193.356800 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","36"
"1","
"
"1","initial  value 421.611515 
"
"1","iter  10 value 326.835742
"
"1","iter  20 value 302.874449
"
"1","iter  30 value 301.230004
"
"1","iter  40 value 300.671776
"
"1","iter  50 value 299.071137
"
"1","iter  60 value 298.668395
"
"1","iter  70 value 298.232045
"
"1","iter  80 value 298.020223
"
"1","iter  90 value 297.994020
"
"1","iter 100 value 297.944591
"
"1","final  value 297.944591 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","106"
"1","
"
"1","initial  value 468.971821 
"
"1","iter  10 value 354.677332
"
"1","iter  20 value 279.967034
"
"1","iter  30 value 259.189021
"
"1","iter  40 value 230.209660
"
"1","iter  50 value 222.221775
"
"1","iter  60 value 217.638356
"
"1","iter  70 value 216.611447
"
"1","iter  80 value 215.741444
"
"1","iter  90 value 214.820028
"
"1","iter 100 value 214.038245
"
"1","final  value 214.038245 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","176"
"1","
"
"1","initial  value 606.998404 
"
"1","iter  10 value 305.724547
"
"1","iter  20 value 242.206549
"
"1","iter  30 value 195.215270
"
"1","iter  40 value 163.589851
"
"1","iter  50 value 141.705034
"
"1","iter  60 value 138.498280
"
"1","iter  70 value 137.179168
"
"1","iter  80 value 136.435909
"
"1","iter  90 value 135.900546
"
"1","iter 100 value 135.556437
"
"1","final  value 135.556437 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","36"
"1","
"
"1","initial  value 640.284763 
"
"1","iter  10 value 413.038518
"
"1","iter  20 value 371.966621
"
"1","iter  30 value 320.792394
"
"1","iter  40 value 310.181883
"
"1","iter  50 value 304.484644
"
"1","iter  60 value 303.221193
"
"1","iter  70 value 303.196252
"
"1","iter  80 value 303.193614
"
"1","iter  90 value 302.945286
"
"1","iter 100 value 302.487814
"
"1","final  value 302.487814 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","106"
"1","
"
"1","initial  value 543.066524 
"
"1","iter  10 value 325.944595
"
"1","iter  20 value 304.631977
"
"1","iter  30 value 290.790475
"
"1","iter  40 value 282.251972
"
"1","iter  50 value 272.387433
"
"1","iter  60 value 259.334385
"
"1","iter  70 value 251.074186
"
"1","iter  80 value 245.924029
"
"1","iter  90 value 241.070186
"
"1","iter 100 value 236.006248
"
"1","final  value 236.006248 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","176"
"1","
"
"1","initial  value 501.769668 
"
"1","iter  10 value 324.798834
"
"1","iter  20 value 262.749446
"
"1","iter  30 value 221.186246
"
"1","iter  40 value 199.147680
"
"1","iter  50 value 186.539002
"
"1","iter  60 value 183.120780
"
"1","iter  70 value 182.473157
"
"1","iter  80 value 181.925334
"
"1","iter  90 value 181.308650
"
"1","iter 100 value 181.214056
"
"1","final  value 181.214056 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","36"
"1","
"
"1","initial  value 538.201377 
"
"1","iter  10 value 410.333100
"
"1","iter  20 value 332.114862
"
"1","iter  30 value 316.780988
"
"1","iter  40 value 313.232458
"
"1","iter  50 value 312.297232
"
"1","iter  60 value 312.270530
"
"1","iter  70 value 312.259547
"
"1","iter  70 value 312.259544
"
"1","iter  70 value 312.259544
"
"1","final  value 312.259544 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","106"
"1","
"
"1","initial  value 415.440431 
"
"1","iter  10 value 329.395133
"
"1","iter  20 value 301.372741
"
"1","iter  30 value 284.328301
"
"1","iter  40 value 269.708461
"
"1","iter  50 value 261.253384
"
"1","iter  60 value 254.639769
"
"1","iter  70 value 252.464711
"
"1","iter  80 value 252.323735
"
"1","iter  90 value 252.289689
"
"1","iter 100 value 252.268028
"
"1","final  value 252.268028 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","176"
"1","
"
"1","initial  value 430.648020 
"
"1","iter  10 value 337.430245
"
"1","iter  20 value 302.833019
"
"1","iter  30 value 274.746339
"
"1","iter  40 value 260.325326
"
"1","iter  50 value 250.211254
"
"1","iter  60 value 239.310965
"
"1","iter  70 value 233.311708
"
"1","iter  80 value 229.522045
"
"1","iter  90 value 225.140558
"
"1","iter 100 value 222.202115
"
"1","final  value 222.202115 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","36"
"1","
"
"1","initial  value 474.263192 
"
"1","iter  10 value 383.117726
"
"1","iter  20 value 325.199638
"
"1","iter  30 value 312.475420
"
"1","iter  40 value 309.548180
"
"1","iter  50 value 309.115316
"
"1","iter  60 value 308.975719
"
"1","iter  70 value 308.918632
"
"1","iter  80 value 308.912355
"
"1","iter  90 value 308.901655
"
"1","iter 100 value 308.890050
"
"1","final  value 308.890050 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","106"
"1","
"
"1","initial  value 457.554237 
"
"1","iter  10 value 353.788263
"
"1","iter  20 value 294.342276
"
"1","iter  30 value 260.417622
"
"1","iter  40 value 248.545505
"
"1","iter  50 value 244.676594
"
"1","iter  60 value 244.338061
"
"1","iter  70 value 243.729178
"
"1","iter  80 value 243.438474
"
"1","iter  90 value 242.821260
"
"1","iter 100 value 242.435339
"
"1","final  value 242.435339 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","176"
"1","
"
"1","initial  value 652.494010 
"
"1","iter  10 value 306.819371
"
"1","iter  20 value 256.133022
"
"1","iter  30 value 222.668821
"
"1","iter  40 value 207.470259
"
"1","iter  50 value 204.057549
"
"1","iter  60 value 203.022889
"
"1","iter  70 value 201.094287
"
"1","iter  80 value 199.218691
"
"1","iter  90 value 198.366687
"
"1","iter 100 value 197.819343
"
"1","final  value 197.819343 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","36"
"1","
"
"1","initial  value 416.019958 
"
"1","iter  10 value 340.589831
"
"1","iter  20 value 313.567049
"
"1","iter  30 value 304.665936
"
"1","iter  40 value 292.796258
"
"1","iter  50 value 288.129074
"
"1","iter  60 value 288.058228
"
"1","final  value 288.058123 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","106"
"1","
"
"1","initial  value 570.103242 
"
"1","iter  10 value 363.832529
"
"1","iter  20 value 306.982647
"
"1","iter  30 value 281.723286
"
"1","iter  40 value 263.124973
"
"1","iter  50 value 254.037419
"
"1","iter  60 value 252.433202
"
"1","iter  70 value 252.028077
"
"1","iter  80 value 251.137775
"
"1","iter  90 value 250.747147
"
"1","iter 100 value 250.646959
"
"1","final  value 250.646959 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","176"
"1","
"
"1","initial  value 423.232587 
"
"1","iter  10 value 316.503025
"
"1","iter  20 value 253.221361
"
"1","iter  30 value 209.837337
"
"1","iter  40 value 187.379215
"
"1","iter  50 value 175.539020
"
"1","iter  60 value 167.845317
"
"1","iter  70 value 164.832159
"
"1","iter  80 value 164.423631
"
"1","iter  90 value 164.400134
"
"1","final  value 164.399728 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","36"
"1","
"
"1","initial  value 456.258111 
"
"1","iter  10 value 354.365221
"
"1","iter  20 value 328.379058
"
"1","iter  30 value 315.624653
"
"1","iter  40 value 313.876324
"
"1","iter  50 value 313.609723
"
"1","iter  60 value 313.500627
"
"1","final  value 313.499279 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","106"
"1","
"
"1","initial  value 504.398110 
"
"1","iter  10 value 356.411618
"
"1","iter  20 value 305.827902
"
"1","iter  30 value 282.005417
"
"1","iter  40 value 271.657696
"
"1","iter  50 value 264.879238
"
"1","iter  60 value 262.306940
"
"1","iter  70 value 261.635069
"
"1","iter  80 value 261.560431
"
"1","iter  90 value 261.549923
"
"1","iter 100 value 261.548158
"
"1","final  value 261.548158 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","176"
"1","
"
"1","initial  value 430.498098 
"
"1","iter  10 value 338.512911
"
"1","iter  20 value 303.095315
"
"1","iter  30 value 271.061497
"
"1","iter  40 value 249.382661
"
"1","iter  50 value 237.457820
"
"1","iter  60 value 229.277997
"
"1","iter  70 value 222.686827
"
"1","iter  80 value 216.169172
"
"1","iter  90 value 209.613080
"
"1","iter 100 value 205.805341
"
"1","final  value 205.805341 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","36"
"1","
"
"1","initial  value 623.657320 
"
"1","iter  10 value 411.536314
"
"1","iter  20 value 327.135291
"
"1","iter  30 value 309.009963
"
"1","iter  40 value 296.124497
"
"1","iter  50 value 290.998252
"
"1","iter  60 value 290.507221
"
"1","iter  70 value 290.453882
"
"1","iter  80 value 290.226831
"
"1","iter  90 value 289.934608
"
"1","iter 100 value 289.840536
"
"1","final  value 289.840536 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","106"
"1","
"
"1","initial  value 474.167871 
"
"1","iter  10 value 351.880055
"
"1","iter  20 value 284.893326
"
"1","iter  30 value 229.241776
"
"1","iter  40 value 207.351879
"
"1","iter  50 value 194.734650
"
"1","iter  60 value 190.138017
"
"1","iter  70 value 188.454959
"
"1","iter  80 value 187.605011
"
"1","iter  90 value 187.125681
"
"1","iter 100 value 186.657544
"
"1","final  value 186.657544 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","176"
"1","
"
"1","initial  value 686.106795 
"
"1","iter  10 value 330.095235
"
"1","iter  20 value 250.196635
"
"1","iter  30 value 201.149466
"
"1","iter  40 value 179.112542
"
"1","iter  50 value 171.116139
"
"1","iter  60 value 170.109602
"
"1","iter  70 value 168.205513
"
"1","iter  80 value 167.076464
"
"1","iter  90 value 165.647105
"
"1","iter 100 value 165.276690
"
"1","final  value 165.276690 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","36"
"1","
"
"1","initial  value 428.061276 
"
"1","iter  10 value 344.648500
"
"1","iter  20 value 315.427507
"
"1","iter  30 value 307.131515
"
"1","iter  40 value 294.448488
"
"1","iter  50 value 293.546089
"
"1","final  value 293.543847 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","106"
"1","
"
"1","initial  value 573.285566 
"
"1","iter  10 value 368.132241
"
"1","iter  20 value 316.725148
"
"1","iter  30 value 274.060543
"
"1","iter  40 value 255.689348
"
"1","iter  50 value 242.767453
"
"1","iter  60 value 229.091003
"
"1","iter  70 value 222.547103
"
"1","iter  80 value 222.429601
"
"1","iter  80 value 222.429599
"
"1","iter  80 value 222.429599
"
"1","final  value 222.429599 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","176"
"1","
"
"1","initial  value 660.692929 
"
"1","iter  10 value 348.420503
"
"1","iter  20 value 270.385189
"
"1","iter  30 value 223.936971
"
"1","iter  40 value 197.759189
"
"1","iter  50 value 185.492556
"
"1","iter  60 value 184.439220
"
"1","iter  70 value 183.771984
"
"1","iter  80 value 183.691451
"
"1","iter  90 value 183.609241
"
"1","iter 100 value 183.449352
"
"1","final  value 183.449352 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","36"
"1","
"
"1","initial  value 507.949862 
"
"1","iter  10 value 394.332517
"
"1","iter  20 value 340.428156
"
"1","iter  30 value 312.333491
"
"1","iter  40 value 308.122755
"
"1","iter  50 value 307.667689
"
"1","iter  60 value 307.665913
"
"1","final  value 307.665881 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","106"
"1","
"
"1","initial  value 500.067712 
"
"1","iter  10 value 343.614063
"
"1","iter  20 value 294.721440
"
"1","iter  30 value 274.178112
"
"1","iter  40 value 266.388232
"
"1","iter  50 value 262.987919
"
"1","iter  60 value 256.041232
"
"1","iter  70 value 253.778069
"
"1","iter  80 value 252.564166
"
"1","iter  90 value 252.087542
"
"1","iter 100 value 251.504652
"
"1","final  value 251.504652 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","176"
"1","
"
"1","initial  value 552.031959 
"
"1","iter  10 value 313.118115
"
"1","iter  20 value 277.597615
"
"1","iter  30 value 248.992716
"
"1","iter  40 value 238.148085
"
"1","iter  50 value 231.705888
"
"1","iter  60 value 229.273083
"
"1","iter  70 value 228.190566
"
"1","iter  80 value 227.214101
"
"1","iter  90 value 223.448067
"
"1","iter 100 value 220.181605
"
"1","final  value 220.181605 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","36"
"1","
"
"1","initial  value 611.018092 
"
"1","iter  10 value 402.045894
"
"1","iter  20 value 344.573031
"
"1","iter  30 value 323.649944
"
"1","iter  40 value 307.244973
"
"1","iter  50 value 303.998592
"
"1","iter  60 value 303.835138
"
"1","iter  70 value 303.785783
"
"1","iter  80 value 303.750945
"
"1","final  value 303.748686 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","106"
"1","
"
"1","initial  value 443.128603 
"
"1","iter  10 value 334.181516
"
"1","iter  20 value 282.594823
"
"1","iter  30 value 253.713129
"
"1","iter  40 value 235.526480
"
"1","iter  50 value 233.214862
"
"1","iter  60 value 232.743216
"
"1","iter  70 value 232.478132
"
"1","iter  80 value 231.887040
"
"1","iter  90 value 231.257113
"
"1","iter 100 value 230.928394
"
"1","final  value 230.928394 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","176"
"1","
"
"1","initial  value 497.071302 
"
"1","iter  10 value 328.369887
"
"1","iter  20 value 262.709574
"
"1","iter  30 value 219.206583
"
"1","iter  40 value 205.082536
"
"1","iter  50 value 200.754463
"
"1","iter  60 value 198.924037
"
"1","iter  70 value 197.947061
"
"1","iter  80 value 197.277046
"
"1","iter  90 value 196.017177
"
"1","iter 100 value 195.136160
"
"1","final  value 195.136160 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","36"
"1","
"
"1","initial  value 521.509594 
"
"1","iter  10 value 338.001737
"
"1","iter  20 value 309.048646
"
"1","iter  30 value 302.945858
"
"1","iter  40 value 299.737192
"
"1","iter  50 value 292.821846
"
"1","iter  60 value 285.522045
"
"1","iter  70 value 285.422542
"
"1","final  value 285.422396 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","106"
"1","
"
"1","initial  value 410.386611 
"
"1","iter  10 value 322.175603
"
"1","iter  20 value 268.855641
"
"1","iter  30 value 228.105430
"
"1","iter  40 value 215.446141
"
"1","iter  50 value 213.760319
"
"1","iter  60 value 212.740181
"
"1","iter  70 value 212.579551
"
"1","iter  80 value 212.559848
"
"1","iter  90 value 212.552650
"
"1","iter 100 value 212.545239
"
"1","final  value 212.545239 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","176"
"1","
"
"1","initial  value 445.176202 
"
"1","iter  10 value 310.821111
"
"1","iter  20 value 260.965887
"
"1","iter  30 value 190.362273
"
"1","iter  40 value 154.877903
"
"1","iter  50 value 139.108152
"
"1","iter  60 value 130.928568
"
"1","iter  70 value 128.992495
"
"1","iter  80 value 128.922317
"
"1","iter  90 value 128.920924
"
"1","final  value 128.920902 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","36"
"1","
"
"1","initial  value 436.552322 
"
"1","iter  10 value 377.846167
"
"1","iter  20 value 316.589309
"
"1","iter  30 value 312.956855
"
"1","iter  40 value 311.932402
"
"1","iter  50 value 311.895404
"
"1","iter  60 value 311.890284
"
"1","final  value 311.890277 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","106"
"1","
"
"1","initial  value 444.431149 
"
"1","iter  10 value 329.791123
"
"1","iter  20 value 299.209106
"
"1","iter  30 value 279.994922
"
"1","iter  40 value 265.821940
"
"1","iter  50 value 250.968042
"
"1","iter  60 value 248.175627
"
"1","iter  70 value 246.993771
"
"1","iter  80 value 246.318650
"
"1","iter  90 value 244.988397
"
"1","iter 100 value 244.658621
"
"1","final  value 244.658621 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","176"
"1","
"
"1","initial  value 881.742890 
"
"1","iter  10 value 431.032277
"
"1","iter  20 value 364.897374
"
"1","iter  30 value 330.101241
"
"1","iter  40 value 304.202691
"
"1","iter  50 value 280.234708
"
"1","iter  60 value 261.947940
"
"1","iter  70 value 242.407268
"
"1","iter  80 value 234.448053
"
"1","iter  90 value 227.114141
"
"1","iter 100 value 224.168126
"
"1","final  value 224.168126 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","36"
"1","
"
"1","initial  value 551.259136 
"
"1","final  value 412.779257 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","106"
"1","
"
"1","initial  value 414.043608 
"
"1","iter  10 value 311.373984
"
"1","iter  20 value 266.092682
"
"1","iter  30 value 239.407989
"
"1","iter  40 value 225.590101
"
"1","iter  50 value 217.953039
"
"1","iter  60 value 214.669821
"
"1","iter  70 value 211.533725
"
"1","iter  80 value 210.500990
"
"1","iter  90 value 210.335597
"
"1","iter 100 value 210.233737
"
"1","final  value 210.233737 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","176"
"1","
"
"1","initial  value 411.724466 
"
"1","iter  10 value 294.110469
"
"1","iter  20 value 227.096771
"
"1","iter  30 value 188.364717
"
"1","iter  40 value 165.910082
"
"1","iter  50 value 156.406816
"
"1","iter  60 value 154.019668
"
"1","iter  70 value 152.958720
"
"1","iter  80 value 152.265936
"
"1","iter  90 value 151.622763
"
"1","iter 100 value 151.196578
"
"1","final  value 151.196578 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","36"
"1","
"
"1","initial  value 510.466954 
"
"1","iter  10 value 404.855727
"
"1","iter  20 value 322.125351
"
"1","iter  30 value 311.393774
"
"1","iter  40 value 304.077087
"
"1","iter  50 value 298.135440
"
"1","iter  60 value 297.910501
"
"1","iter  70 value 297.900242
"
"1","final  value 297.900091 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","106"
"1","
"
"1","initial  value 459.281221 
"
"1","iter  10 value 386.579029
"
"1","iter  20 value 337.895696
"
"1","iter  30 value 319.308349
"
"1","iter  40 value 309.174777
"
"1","iter  50 value 297.026985
"
"1","iter  60 value 291.594587
"
"1","iter  70 value 291.551676
"
"1","final  value 291.551525 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","176"
"1","
"
"1","initial  value 554.707370 
"
"1","iter  10 value 321.955520
"
"1","iter  20 value 272.353161
"
"1","iter  30 value 206.598687
"
"1","iter  40 value 174.501344
"
"1","iter  50 value 160.742942
"
"1","iter  60 value 153.256244
"
"1","iter  70 value 148.823928
"
"1","iter  80 value 145.614012
"
"1","iter  90 value 142.944612
"
"1","iter 100 value 141.510103
"
"1","final  value 141.510103 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","36"
"1","
"
"1","initial  value 433.546419 
"
"1","iter  10 value 342.294490
"
"1","iter  20 value 324.436476
"
"1","iter  30 value 315.823553
"
"1","iter  40 value 312.781063
"
"1","iter  50 value 312.285430
"
"1","iter  60 value 312.105350
"
"1","iter  70 value 312.035505
"
"1","final  value 312.035231 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","106"
"1","
"
"1","initial  value 431.843195 
"
"1","iter  10 value 338.460082
"
"1","iter  20 value 288.130567
"
"1","iter  30 value 266.393324
"
"1","iter  40 value 258.393868
"
"1","iter  50 value 255.022723
"
"1","iter  60 value 253.094009
"
"1","iter  70 value 251.779971
"
"1","iter  80 value 249.936397
"
"1","iter  90 value 249.710154
"
"1","iter 100 value 249.467092
"
"1","final  value 249.467092 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","176"
"1","
"
"1","initial  value 459.822030 
"
"1","iter  10 value 323.380259
"
"1","iter  20 value 285.346565
"
"1","iter  30 value 255.555867
"
"1","iter  40 value 235.507576
"
"1","iter  50 value 226.227161
"
"1","iter  60 value 222.582754
"
"1","iter  70 value 218.775090
"
"1","iter  80 value 217.126710
"
"1","iter  90 value 216.922612
"
"1","iter 100 value 215.681939
"
"1","final  value 215.681939 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","36"
"1","
"
"1","initial  value 455.842574 
"
"1","iter  10 value 378.510952
"
"1","iter  20 value 317.870393
"
"1","iter  30 value 307.428117
"
"1","iter  40 value 304.742213
"
"1","iter  50 value 302.942555
"
"1","iter  60 value 298.430561
"
"1","iter  70 value 297.031500
"
"1","iter  80 value 296.730345
"
"1","iter  90 value 296.694352
"
"1","iter 100 value 296.673240
"
"1","final  value 296.673240 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","106"
"1","
"
"1","initial  value 414.306997 
"
"1","iter  10 value 319.610625
"
"1","iter  20 value 268.531994
"
"1","iter  30 value 242.791306
"
"1","iter  40 value 232.709238
"
"1","iter  50 value 223.641118
"
"1","iter  60 value 216.543246
"
"1","iter  70 value 210.057694
"
"1","iter  80 value 197.246566
"
"1","iter  90 value 191.518219
"
"1","iter 100 value 190.025229
"
"1","final  value 190.025229 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","176"
"1","
"
"1","initial  value 439.123483 
"
"1","iter  10 value 307.268755
"
"1","iter  20 value 243.729845
"
"1","iter  30 value 203.067012
"
"1","iter  40 value 176.380133
"
"1","iter  50 value 166.603318
"
"1","iter  60 value 165.172057
"
"1","iter  70 value 164.496950
"
"1","iter  80 value 164.053128
"
"1","iter  90 value 163.377747
"
"1","iter 100 value 162.988341
"
"1","final  value 162.988341 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","36"
"1","
"
"1","initial  value 616.110377 
"
"1","final  value 411.552939 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","106"
"1","
"
"1","initial  value 429.498133 
"
"1","iter  10 value 332.537058
"
"1","iter  20 value 298.932407
"
"1","iter  30 value 275.098733
"
"1","iter  40 value 258.070945
"
"1","iter  50 value 252.483637
"
"1","iter  60 value 246.475041
"
"1","iter  70 value 242.300597
"
"1","iter  80 value 239.820237
"
"1","iter  90 value 238.622900
"
"1","iter 100 value 237.118254
"
"1","final  value 237.118254 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","176"
"1","
"
"1","initial  value 424.130131 
"
"1","iter  10 value 342.859034
"
"1","iter  20 value 275.016570
"
"1","iter  30 value 234.895618
"
"1","iter  40 value 209.733479
"
"1","iter  50 value 196.820527
"
"1","iter  60 value 192.272057
"
"1","iter  70 value 190.553029
"
"1","iter  80 value 190.476943
"
"1","iter  90 value 190.468000
"
"1","iter 100 value 190.389845
"
"1","final  value 190.389845 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","36"
"1","
"
"1","initial  value 431.507929 
"
"1","iter  10 value 348.660016
"
"1","iter  20 value 323.340882
"
"1","iter  30 value 310.836538
"
"1","iter  40 value 307.165091
"
"1","iter  50 value 306.982406
"
"1","iter  60 value 306.954889
"
"1","final  value 306.953984 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","106"
"1","
"
"1","initial  value 593.084822 
"
"1","iter  10 value 356.855321
"
"1","iter  20 value 299.283242
"
"1","iter  30 value 290.186660
"
"1","iter  40 value 284.791270
"
"1","iter  50 value 276.591161
"
"1","iter  60 value 267.627378
"
"1","iter  70 value 262.209335
"
"1","iter  80 value 260.731299
"
"1","iter  90 value 259.058573
"
"1","iter 100 value 256.288879
"
"1","final  value 256.288879 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","176"
"1","
"
"1","initial  value 430.139161 
"
"1","iter  10 value 321.863655
"
"1","iter  20 value 277.695646
"
"1","iter  30 value 252.610517
"
"1","iter  40 value 238.154531
"
"1","iter  50 value 227.526840
"
"1","iter  60 value 219.625902
"
"1","iter  70 value 217.873477
"
"1","iter  80 value 217.154171
"
"1","iter  90 value 216.933485
"
"1","iter 100 value 216.855051
"
"1","final  value 216.855051 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","36"
"1","
"
"1","initial  value 426.920668 
"
"1","iter  10 value 319.261964
"
"1","iter  20 value 304.226364
"
"1","iter  30 value 298.574041
"
"1","iter  40 value 286.867097
"
"1","iter  50 value 285.398982
"
"1","iter  60 value 284.818316
"
"1","iter  70 value 284.433416
"
"1","iter  80 value 284.348866
"
"1","iter  90 value 284.285672
"
"1","iter 100 value 284.259848
"
"1","final  value 284.259848 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","106"
"1","
"
"1","initial  value 540.012386 
"
"1","iter  10 value 357.873708
"
"1","iter  20 value 311.004967
"
"1","iter  30 value 296.952275
"
"1","iter  40 value 285.829817
"
"1","iter  50 value 274.486428
"
"1","iter  60 value 264.497456
"
"1","iter  70 value 261.241749
"
"1","iter  80 value 260.118152
"
"1","iter  90 value 259.122893
"
"1","iter 100 value 258.752277
"
"1","final  value 258.752277 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","176"
"1","
"
"1","initial  value 481.332725 
"
"1","iter  10 value 296.047356
"
"1","iter  20 value 251.560827
"
"1","iter  30 value 202.354904
"
"1","iter  40 value 169.299968
"
"1","iter  50 value 155.777117
"
"1","iter  60 value 151.658130
"
"1","iter  70 value 150.221347
"
"1","iter  80 value 146.232516
"
"1","iter  90 value 144.043473
"
"1","iter 100 value 142.755793
"
"1","final  value 142.755793 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","36"
"1","
"
"1","initial  value 449.203633 
"
"1","iter  10 value 341.049885
"
"1","iter  20 value 321.772290
"
"1","iter  30 value 311.301544
"
"1","iter  40 value 306.345741
"
"1","iter  50 value 300.888005
"
"1","iter  60 value 300.653986
"
"1","iter  70 value 299.927241
"
"1","iter  80 value 299.923878
"
"1","final  value 299.923654 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","106"
"1","
"
"1","initial  value 560.572909 
"
"1","iter  10 value 340.837665
"
"1","iter  20 value 310.672575
"
"1","iter  30 value 305.567677
"
"1","iter  40 value 272.643485
"
"1","iter  50 value 242.378684
"
"1","iter  60 value 223.921528
"
"1","iter  70 value 214.350896
"
"1","iter  80 value 213.897004
"
"1","final  value 213.896817 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","176"
"1","
"
"1","initial  value 493.422265 
"
"1","iter  10 value 335.661695
"
"1","iter  20 value 265.557247
"
"1","iter  30 value 219.791703
"
"1","iter  40 value 202.595862
"
"1","iter  50 value 195.468039
"
"1","iter  60 value 190.257678
"
"1","iter  70 value 185.919309
"
"1","iter  80 value 184.897057
"
"1","iter  90 value 184.552132
"
"1","iter 100 value 184.051937
"
"1","final  value 184.051937 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","36"
"1","
"
"1","initial  value 573.163787 
"
"1","iter  10 value 380.583968
"
"1","iter  20 value 329.694302
"
"1","iter  30 value 316.627148
"
"1","iter  40 value 313.884387
"
"1","iter  50 value 313.628661
"
"1","iter  60 value 313.624582
"
"1","final  value 313.623769 
"
