"1","iter  80 value 82.631283
"
"1","iter  90 value 80.886489
"
"1","iter 100 value 80.257013
"
"1","final  value 80.257013 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","35"
"1","
"
"1","initial  value 288.811936 
"
"1","iter  10 value 222.417203
"
"1","iter  20 value 209.929198
"
"1","iter  30 value 205.393498
"
"1","iter  40 value 203.329589
"
"1","iter  50 value 201.366003
"
"1","iter  60 value 200.807058
"
"1","iter  70 value 200.795030
"
"1","iter  80 value 200.766184
"
"1","iter  90 value 200.761865
"
"1","iter 100 value 200.752099
"
"1","final  value 200.752099 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","103"
"1","
"
"1","initial  value 299.831675 
"
"1","iter  10 value 213.814373
"
"1","iter  20 value 178.333815
"
"1","iter  30 value 134.058600
"
"1","iter  40 value 121.781137
"
"1","iter  50 value 113.541942
"
"1","iter  60 value 102.266974
"
"1","iter  70 value 91.382802
"
"1","iter  80 value 87.591603
"
"1","iter  90 value 87.520083
"
"1","final  value 87.519624 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","171"
"1","
"
"1","initial  value 288.937581 
"
"1","iter  10 value 204.117336
"
"1","iter  20 value 136.315560
"
"1","iter  30 value 76.606694
"
"1","iter  40 value 58.203381
"
"1","iter  50 value 54.415398
"
"1","iter  60 value 51.247493
"
"1","iter  70 value 48.037284
"
"1","iter  80 value 46.359539
"
"1","iter  90 value 45.766341
"
"1","iter 100 value 45.531851
"
"1","final  value 45.531851 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","35"
"1","
"
"1","initial  value 306.681787 
"
"1","iter  10 value 238.186226
"
"1","iter  20 value 218.990623
"
"1","iter  30 value 217.251975
"
"1","iter  40 value 215.714833
"
"1","iter  50 value 215.599848
"
"1","final  value 215.599275 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","103"
"1","
"
"1","initial  value 283.959515 
"
"1","iter  10 value 222.602246
"
"1","iter  20 value 198.087567
"
"1","iter  30 value 189.731369
"
"1","iter  40 value 183.614361
"
"1","iter  50 value 174.490159
"
"1","iter  60 value 171.826100
"
"1","iter  70 value 171.289756
"
"1","iter  80 value 171.226814
"
"1","iter  90 value 171.109265
"
"1","iter 100 value 168.855380
"
"1","final  value 168.855380 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","171"
"1","
"
"1","initial  value 286.501174 
"
"1","iter  10 value 211.820851
"
"1","iter  20 value 186.448782
"
"1","iter  30 value 163.784559
"
"1","iter  40 value 148.756320
"
"1","iter  50 value 141.110892
"
"1","iter  60 value 134.619610
"
"1","iter  70 value 129.148304
"
"1","iter  80 value 127.780115
"
"1","iter  90 value 126.647013
"
"1","iter 100 value 125.750984
"
"1","final  value 125.750984 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","35"
"1","
"
"1","initial  value 283.436800 
"
"1","iter  10 value 232.326232
"
"1","iter  20 value 209.773380
"
"1","iter  30 value 198.472783
"
"1","iter  40 value 192.986516
"
"1","iter  50 value 192.141831
"
"1","iter  60 value 192.019331
"
"1","iter  70 value 191.958320
"
"1","iter  80 value 191.932044
"
"1","iter  90 value 191.875753
"
"1","iter 100 value 191.640650
"
"1","final  value 191.640650 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","103"
"1","
"
"1","initial  value 291.976333 
"
"1","iter  10 value 222.474499
"
"1","iter  20 value 162.982881
"
"1","iter  30 value 132.117250
"
"1","iter  40 value 112.329746
"
"1","iter  50 value 102.609113
"
"1","iter  60 value 101.335511
"
"1","iter  70 value 100.887322
"
"1","iter  80 value 100.637745
"
"1","iter  90 value 100.390077
"
"1","iter 100 value 100.129088
"
"1","final  value 100.129088 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","171"
"1","
"
"1","initial  value 293.239783 
"
"1","iter  10 value 204.931002
"
"1","iter  20 value 149.191203
"
"1","iter  30 value 106.432131
"
"1","iter  40 value 90.806617
"
"1","iter  50 value 82.976667
"
"1","iter  60 value 81.282926
"
"1","iter  70 value 80.464431
"
"1","iter  80 value 80.081947
"
"1","iter  90 value 79.788464
"
"1","iter 100 value 79.547713
"
"1","final  value 79.547713 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","35"
"1","
"
"1","initial  value 285.706225 
"
"1","iter  10 value 247.629082
"
"1","iter  20 value 201.611062
"
"1","iter  30 value 199.922710
"
"1","iter  40 value 197.518178
"
"1","iter  50 value 182.422925
"
"1","iter  60 value 180.603700
"
"1","iter  70 value 180.576886
"
"1","final  value 180.576811 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","103"
"1","
"
"1","initial  value 276.032240 
"
"1","iter  10 value 188.664523
"
"1","iter  20 value 144.772183
"
"1","iter  30 value 116.440405
"
"1","iter  40 value 102.858726
"
"1","iter  50 value 100.290981
"
"1","iter  60 value 99.210191
"
"1","iter  70 value 98.738543
"
"1","iter  80 value 98.428347
"
"1","iter  90 value 98.409311
"
"1","iter 100 value 98.400896
"
"1","final  value 98.400896 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","171"
"1","
"
"1","initial  value 277.304760 
"
"1","iter  10 value 189.780290
"
"1","iter  20 value 137.327702
"
"1","iter  30 value 110.854274
"
"1","iter  40 value 98.311227
"
"1","iter  50 value 94.060481
"
"1","iter  60 value 93.571246
"
"1","iter  70 value 93.498606
"
"1","iter  80 value 93.497284
"
"1","iter  90 value 93.494176
"
"1","iter 100 value 93.486796
"
"1","final  value 93.486796 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","35"
"1","
"
"1","initial  value 291.673577 
"
"1","iter  10 value 230.285329
"
"1","iter  20 value 212.089632
"
"1","iter  30 value 210.668421
"
"1","iter  40 value 210.557019
"
"1","iter  50 value 210.543466
"
"1","final  value 210.543383 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","103"
"1","
"
"1","initial  value 303.621886 
"
"1","iter  10 value 209.095415
"
"1","iter  20 value 174.982042
"
"1","iter  30 value 161.812808
"
"1","iter  40 value 152.865350
"
"1","iter  50 value 148.670439
"
"1","iter  60 value 147.779593
"
"1","iter  70 value 147.400881
"
"1","iter  80 value 147.237630
"
"1","iter  90 value 147.161435
"
"1","iter 100 value 147.146236
"
"1","final  value 147.146236 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","171"
"1","
"
"1","initial  value 285.460365 
"
"1","iter  10 value 198.329113
"
"1","iter  20 value 158.837855
"
"1","iter  30 value 139.568739
"
"1","iter  40 value 128.508234
"
"1","iter  50 value 120.550934
"
"1","iter  60 value 115.131601
"
"1","iter  70 value 112.335618
"
"1","iter  80 value 110.814819
"
"1","iter  90 value 110.179758
"
"1","iter 100 value 110.027067
"
"1","final  value 110.027067 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","35"
"1","
"
"1","initial  value 285.611925 
"
"1","iter  10 value 225.052733
"
"1","iter  20 value 201.239760
"
"1","iter  30 value 194.184156
"
"1","iter  40 value 191.771455
"
"1","iter  50 value 191.152599
"
"1","iter  60 value 191.079249
"
"1","iter  70 value 191.021498
"
"1","iter  80 value 190.994893
"
"1","iter  90 value 190.973751
"
"1","iter 100 value 190.933024
"
"1","final  value 190.933024 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","103"
"1","
"
"1","initial  value 318.794293 
"
"1","iter  10 value 204.480233
"
"1","iter  20 value 191.513690
"
"1","iter  30 value 169.029926
"
"1","iter  40 value 150.058739
"
"1","iter  50 value 138.673966
"
"1","iter  60 value 136.947766
"
"1","iter  70 value 135.806076
"
"1","iter  80 value 134.820706
"
"1","iter  90 value 132.242671
"
"1","iter 100 value 131.658519
"
"1","final  value 131.658519 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","171"
"1","
"
"1","initial  value 291.049531 
"
"1","iter  10 value 189.445294
"
"1","iter  20 value 118.327937
"
"1","iter  30 value 64.418999
"
"1","iter  40 value 51.702329
"
"1","iter  50 value 50.209347
"
"1","iter  60 value 49.486968
"
"1","iter  70 value 48.831668
"
"1","iter  80 value 48.049444
"
"1","iter  90 value 47.777157
"
"1","iter 100 value 47.548241
"
"1","final  value 47.548241 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","35"
"1","
"
"1","initial  value 290.283558 
"
"1","iter  10 value 226.072400
"
"1","iter  20 value 209.199046
"
"1","iter  30 value 205.204089
"
"1","iter  40 value 200.119554
"
"1","iter  50 value 199.845984
"
"1","iter  60 value 199.842969
"
"1","final  value 199.842783 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","103"
"1","
"
"1","initial  value 305.249907 
"
"1","iter  10 value 202.217997
"
"1","iter  20 value 158.974961
"
"1","iter  30 value 123.168526
"
"1","iter  40 value 113.107276
"
"1","iter  50 value 111.969809
"
"1","iter  60 value 111.567675
"
"1","iter  70 value 111.187912
"
"1","iter  80 value 110.945445
"
"1","iter  90 value 110.916426
"
"1","iter 100 value 110.906670
"
"1","final  value 110.906670 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","171"
"1","
"
"1","initial  value 292.102054 
"
"1","iter  10 value 195.187931
"
"1","iter  20 value 135.080137
"
"1","iter  30 value 92.563616
"
"1","iter  40 value 78.165897
"
"1","iter  50 value 68.326964
"
"1","iter  60 value 63.015693
"
"1","iter  70 value 62.256166
"
"1","iter  80 value 62.198003
"
"1","iter  90 value 62.191293
"
"1","iter 100 value 62.190458
"
"1","final  value 62.190458 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","35"
"1","
"
"1","initial  value 307.208872 
"
"1","iter  10 value 256.429144
"
"1","iter  20 value 207.891055
"
"1","iter  30 value 204.859459
"
"1","iter  40 value 200.668092
"
"1","iter  50 value 200.516006
"
"1","final  value 200.515155 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","103"
"1","
"
"1","initial  value 293.043144 
"
"1","iter  10 value 203.807667
"
"1","iter  20 value 176.130443
"
"1","iter  30 value 161.326177
"
"1","iter  40 value 154.027519
"
"1","iter  50 value 152.640661
"
"1","iter  60 value 152.020125
"
"1","iter  70 value 151.880281
"
"1","iter  80 value 151.853924
"
"1","iter  90 value 151.852874
"
"1","final  value 151.852804 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","171"
"1","
"
"1","initial  value 304.466157 
"
"1","iter  10 value 224.787975
"
"1","iter  20 value 187.358875
"
"1","iter  30 value 171.673799
"
"1","iter  40 value 160.659070
"
"1","iter  50 value 151.283711
"
"1","iter  60 value 145.935986
"
"1","iter  70 value 142.476275
"
"1","iter  80 value 138.982478
"
"1","iter  90 value 137.998275
"
"1","iter 100 value 137.479486
"
"1","final  value 137.479486 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","35"
"1","
"
"1","initial  value 287.221679 
"
"1","iter  10 value 220.952668
"
"1","iter  20 value 197.360365
"
"1","iter  30 value 192.604178
"
"1","iter  40 value 191.855177
"
"1","iter  50 value 191.681390
"
"1","iter  60 value 191.654978
"
"1","iter  70 value 191.598058
"
"1","iter  80 value 191.583832
"
"1","iter  90 value 191.575299
"
"1","iter 100 value 191.559447
"
"1","final  value 191.559447 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","103"
"1","
"
"1","initial  value 292.410107 
"
"1","iter  10 value 224.650478
"
"1","iter  20 value 181.590120
"
"1","iter  30 value 158.375002
"
"1","iter  40 value 145.637502
"
"1","iter  50 value 139.878441
"
"1","iter  60 value 135.025775
"
"1","iter  70 value 131.808809
"
"1","iter  80 value 129.971822
"
"1","iter  90 value 128.320594
"
"1","iter 100 value 125.892906
"
"1","final  value 125.892906 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","171"
"1","
"
"1","initial  value 285.282746 
"
"1","iter  10 value 194.698989
"
"1","iter  20 value 130.779588
"
"1","iter  30 value 100.400289
"
"1","iter  40 value 90.692006
"
"1","iter  50 value 83.569520
"
"1","iter  60 value 81.659814
"
"1","iter  70 value 80.761677
"
"1","iter  80 value 79.817730
"
"1","iter  90 value 79.280831
"
"1","iter 100 value 78.354665
"
"1","final  value 78.354665 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","35"
"1","
"
"1","initial  value 290.657553 
"
"1","iter  10 value 221.214060
"
"1","iter  20 value 200.244999
"
"1","iter  30 value 188.881225
"
"1","iter  40 value 188.193187
"
"1","iter  50 value 188.191776
"
"1","iter  50 value 188.191776
"
"1","iter  50 value 188.191776
"
"1","final  value 188.191776 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","103"
"1","
"
"1","initial  value 280.207391 
"
"1","iter  10 value 203.412950
"
"1","iter  20 value 150.480106
"
"1","iter  30 value 125.836338
"
"1","iter  40 value 114.271557
"
"1","iter  50 value 109.820932
"
"1","iter  60 value 102.118996
"
"1","iter  70 value 99.991439
"
"1","iter  80 value 99.834509
"
"1","iter  90 value 99.831016
"
"1","iter 100 value 99.830569
"
"1","final  value 99.830569 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","171"
"1","
"
"1","initial  value 283.574745 
"
"1","iter  10 value 196.957812
"
"1","iter  20 value 138.862359
"
"1","iter  30 value 93.319963
"
"1","iter  40 value 78.250443
"
"1","iter  50 value 71.967585
"
"1","iter  60 value 66.625813
"
"1","iter  70 value 62.001669
"
"1","iter  80 value 59.602244
"
"1","iter  90 value 56.421998
"
"1","iter 100 value 54.812339
"
"1","final  value 54.812339 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","35"
"1","
"
"1","initial  value 284.551219 
"
"1","iter  10 value 214.146208
"
"1","iter  20 value 203.851313
"
"1","iter  30 value 202.486155
"
"1","iter  40 value 202.062052
"
"1","iter  50 value 202.022181
"
"1","iter  50 value 202.022180
"
"1","iter  50 value 202.022180
"
"1","final  value 202.022180 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","103"
"1","
"
"1","initial  value 288.603572 
"
"1","iter  10 value 216.309499
"
"1","iter  20 value 191.723010
"
"1","iter  30 value 176.780583
"
"1","iter  40 value 167.541747
"
"1","iter  50 value 165.595971
"
"1","iter  60 value 161.901109
"
"1","iter  70 value 160.390712
"
"1","iter  80 value 160.126978
"
"1","iter  90 value 159.508601
"
"1","iter 100 value 158.021639
"
"1","final  value 158.021639 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","171"
"1","
"
"1","initial  value 295.960716 
"
"1","iter  10 value 209.348831
"
"1","iter  20 value 172.744643
"
"1","iter  30 value 157.477710
"
"1","iter  40 value 146.718901
"
"1","iter  50 value 142.309630
"
"1","iter  60 value 139.950117
"
"1","iter  70 value 137.544791
"
"1","iter  80 value 137.172849
"
"1","iter  90 value 137.080168
"
"1","iter 100 value 137.052728
"
"1","final  value 137.052728 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","35"
"1","
"
"1","initial  value 284.189675 
"
"1","iter  10 value 232.232332
"
"1","iter  20 value 209.752228
"
"1","iter  30 value 205.850695
"
"1","iter  40 value 199.432052
"
"1","iter  50 value 189.651281
"
"1","iter  60 value 187.178455
"
"1","iter  70 value 187.138573
"
"1","iter  80 value 187.125230
"
"1","iter  90 value 187.121289
"
"1","iter 100 value 187.118657
"
"1","final  value 187.118657 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","103"
"1","
"
"1","initial  value 278.010714 
"
"1","iter  10 value 201.733804
"
"1","iter  20 value 153.840356
"
"1","iter  30 value 125.747117
"
"1","iter  40 value 114.760714
"
"1","iter  50 value 114.110046
"
"1","iter  60 value 113.380503
"
"1","iter  70 value 113.038553
"
"1","iter  80 value 112.813636
"
"1","iter  90 value 112.656552
"
"1","iter 100 value 112.409539
"
"1","final  value 112.409539 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","171"
"1","
"
"1","initial  value 287.829893 
"
"1","iter  10 value 197.184936
"
"1","iter  20 value 130.980144
"
"1","iter  30 value 73.033674
"
"1","iter  40 value 57.377626
"
"1","iter  50 value 55.469766
"
"1","iter  60 value 53.283844
"
"1","iter  70 value 52.897347
"
"1","iter  80 value 52.485399
"
"1","iter  90 value 49.395664
"
"1","iter 100 value 49.040996
"
"1","final  value 49.040996 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","35"
"1","
"
"1","initial  value 278.874737 
"
"1","iter  10 value 219.350179
"
"1","iter  20 value 208.053909
"
"1","iter  30 value 202.213082
"
"1","iter  40 value 189.513903
"
"1","iter  50 value 185.217937
"
"1","iter  60 value 185.102170
"
"1","final  value 185.102019 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","103"
"1","
"
"1","initial  value 331.071811 
"
"1","iter  10 value 202.528991
"
"1","iter  20 value 182.582208
"
"1","iter  30 value 154.133603
"
"1","iter  40 value 137.016378
"
"1","iter  50 value 132.047294
"
"1","iter  60 value 129.546672
"
"1","iter  70 value 128.869973
"
"1","iter  80 value 128.641866
"
"1","iter  90 value 128.603882
"
"1","iter 100 value 128.570874
"
"1","final  value 128.570874 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","171"
"1","
"
"1","initial  value 279.828182 
"
"1","iter  10 value 187.285171
"
"1","iter  20 value 102.759819
"
"1","iter  30 value 69.930358
"
"1","iter  40 value 65.001543
"
"1","iter  50 value 62.986329
"
"1","iter  60 value 59.754316
"
"1","iter  70 value 55.743700
"
"1","iter  80 value 53.912357
"
"1","iter  90 value 53.383659
"
"1","iter 100 value 52.520501
"
"1","final  value 52.520501 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","35"
"1","
"
"1","initial  value 282.424146 
"
"1","iter  10 value 223.559460
"
"1","iter  20 value 212.339265
"
"1","iter  30 value 207.759251
"
"1","iter  40 value 207.215063
"
"1","iter  50 value 207.200509
"
"1","iter  60 value 207.196893
"
"1","final  value 207.196885 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","103"
"1","
"
"1","initial  value 316.318709 
"
"1","iter  10 value 221.721430
"
"1","iter  20 value 180.898874
"
"1","iter  30 value 165.105462
"
"1","iter  40 value 158.588581
"
"1","iter  50 value 156.681430
"
"1","iter  60 value 155.767105
"
"1","iter  70 value 154.851257
"
"1","iter  80 value 152.897728
"
"1","iter  90 value 148.494274
"
"1","iter 100 value 147.044345
"
"1","final  value 147.044345 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","171"
"1","
"
"1","initial  value 279.835126 
"
"1","iter  10 value 205.729777
"
"1","iter  20 value 171.704449
"
"1","iter  30 value 152.711408
"
"1","iter  40 value 142.933104
"
"1","iter  50 value 135.834727
"
"1","iter  60 value 130.859977
"
"1","iter  70 value 128.828961
"
"1","iter  80 value 127.262215
"
"1","iter  90 value 126.580305
"
"1","iter 100 value 126.153619
"
"1","final  value 126.153619 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","35"
"1","
"
"1","initial  value 288.868032 
"
"1","iter  10 value 270.810170
"
"1","iter  20 value 244.538663
"
"1","iter  30 value 242.524787
"
"1","iter  40 value 241.947705
"
"1","iter  50 value 241.851050
"
"1","iter  60 value 241.762044
"
"1","iter  70 value 241.213521
"
"1","iter  80 value 239.205300
"
"1","iter  90 value 237.233773
"
"1","iter 100 value 236.999786
"
"1","final  value 236.999786 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","103"
"1","
"
"1","initial  value 282.230382 
"
"1","iter  10 value 191.610475
"
"1","iter  20 value 153.472545
"
"1","iter  30 value 129.491845
"
"1","iter  40 value 120.070757
"
"1","iter  50 value 115.022355
"
"1","iter  60 value 113.485523
"
"1","iter  70 value 111.873962
"
"1","iter  80 value 109.526804
"
"1","iter  90 value 108.022001
"
"1","iter 100 value 107.042120
"
"1","final  value 107.042120 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","171"
"1","
"
"1","initial  value 324.637703 
"
"1","iter  10 value 205.162885
"
"1","iter  20 value 140.158194
"
"1","iter  30 value 110.837664
"
"1","iter  40 value 97.269473
"
"1","iter  50 value 90.364228
"
"1","iter  60 value 89.362238
"
"1","iter  70 value 88.232576
"
"1","iter  80 value 85.052706
"
"1","iter  90 value 83.639334
"
"1","iter 100 value 83.104318
"
"1","final  value 83.104318 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","35"
"1","
"
"1","initial  value 282.123222 
"
"1","iter  10 value 222.691860
"
"1","iter  20 value 208.927312
"
"1","iter  30 value 201.810076
"
"1","iter  40 value 201.747367
"
"1","final  value 201.747260 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","103"
"1","
"
"1","initial  value 286.364699 
"
"1","iter  10 value 203.459173
"
"1","iter  20 value 157.669958
"
"1","iter  30 value 129.462131
"
"1","iter  40 value 118.310738
"
"1","iter  50 value 100.300877
"
"1","iter  60 value 96.646779
"
"1","iter  70 value 96.347566
"
"1","iter  80 value 96.341743
"
"1","iter  90 value 96.339889
"
"1","final  value 96.339872 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","171"
"1","
"
"1","initial  value 288.718554 
"
"1","iter  10 value 199.850954
"
"1","iter  20 value 135.932677
"
"1","iter  30 value 98.373048
"
"1","iter  40 value 70.789490
"
"1","iter  50 value 65.405143
"
"1","iter  60 value 64.466923
"
"1","iter  70 value 64.396790
"
"1","iter  80 value 64.319232
"
"1","iter  90 value 64.284648
"
"1","iter 100 value 64.239856
"
"1","final  value 64.239856 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","35"
"1","
"
"1","initial  value 293.740947 
"
"1","iter  10 value 223.522337
"
"1","iter  20 value 213.951653
"
"1","iter  30 value 213.076731
"
"1","iter  40 value 212.719992
"
"1","iter  50 value 212.646457
"
"1","final  value 212.645139 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","103"
"1","
"
"1","initial  value 286.195371 
"
"1","iter  10 value 233.766397
"
"1","iter  20 value 186.354789
"
"1","iter  30 value 176.579442
"
"1","iter  40 value 172.432407
"
"1","iter  50 value 170.341553
"
"1","iter  60 value 165.465801
"
"1","iter  70 value 163.661981
"
"1","iter  80 value 162.900326
"
"1","iter  90 value 162.368537
"
"1","iter 100 value 162.269637
"
"1","final  value 162.269637 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","171"
"1","
"
"1","initial  value 349.666203 
"
"1","iter  10 value 203.165063
"
"1","iter  20 value 168.078938
"
"1","iter  30 value 148.554969
"
"1","iter  40 value 139.373058
"
"1","iter  50 value 135.902565
"
"1","iter  60 value 133.553159
"
"1","iter  70 value 131.976566
"
"1","iter  80 value 127.713922
"
"1","iter  90 value 125.982448
"
"1","iter 100 value 125.611153
"
"1","final  value 125.611153 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","35"
"1","
"
"1","initial  value 292.207271 
"
"1","iter  10 value 223.642194
"
"1","iter  20 value 202.072329
"
"1","iter  30 value 193.315151
"
"1","iter  40 value 192.312241
"
"1","iter  50 value 192.108738
"
"1","iter  60 value 191.069618
"
"1","iter  70 value 190.948447
"
"1","iter  80 value 190.928938
"
"1","iter  90 value 190.893557
"
"1","iter 100 value 190.862865
"
"1","final  value 190.862865 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","103"
"1","
"
"1","initial  value 291.464752 
"
"1","iter  10 value 201.697864
"
"1","iter  20 value 181.871740
"
"1","iter  30 value 160.738721
"
"1","iter  40 value 139.329388
"
"1","iter  50 value 135.460295
"
"1","iter  60 value 134.628780
"
"1","iter  70 value 133.975505
"
"1","iter  80 value 132.977406
"
"1","iter  90 value 132.613380
"
"1","iter 100 value 132.399999
"
"1","final  value 132.399999 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","171"
"1","
"
"1","initial  value 293.532137 
"
"1","iter  10 value 182.864246
"
"1","iter  20 value 114.196613
"
"1","iter  30 value 76.083494
"
"1","iter  40 value 63.509975
"
"1","iter  50 value 58.501971
"
"1","iter  60 value 55.800198
"
"1","iter  70 value 53.862165
"
"1","iter  80 value 52.349340
"
"1","iter  90 value 52.084032
"
"1","iter 100 value 51.732928
"
"1","final  value 51.732928 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","35"
"1","
"
"1","initial  value 282.742860 
"
"1","iter  10 value 203.538064
"
"1","iter  20 value 184.785535
"
"1","iter  30 value 171.749355
"
"1","iter  40 value 166.860240
"
"1","iter  50 value 166.834942
"
"1","final  value 166.834905 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","103"
"1","
"
"1","initial  value 296.773697 
"
"1","iter  10 value 223.394920
"
"1","iter  20 value 172.225661
"
"1","iter  30 value 135.500115
"
"1","iter  40 value 122.919524
"
"1","iter  50 value 115.715117
"
"1","iter  60 value 108.349314
"
"1","iter  70 value 106.893945
"
"1","iter  80 value 106.799281
"
"1","iter  90 value 106.794377
"
"1","iter 100 value 106.793750
"
"1","final  value 106.793750 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","171"
"1","
"
"1","initial  value 341.251573 
"
"1","iter  10 value 221.329687
"
"1","iter  20 value 190.860155
"
"1","iter  30 value 167.849539
"
"1","iter  40 value 149.597838
"
"1","iter  50 value 147.483659
"
"1","iter  60 value 147.459634
"
"1","iter  70 value 147.338760
"
"1","iter  80 value 147.330557
"
"1","final  value 147.330398 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","35"
"1","
"
"1","initial  value 294.851751 
"
"1","iter  10 value 219.531868
"
"1","iter  20 value 195.285951
"
"1","iter  30 value 193.625077
"
"1","iter  40 value 193.304572
"
"1","final  value 193.261913 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","103"
"1","
"
"1","initial  value 277.927243 
"
"1","iter  10 value 211.711914
"
"1","iter  20 value 186.712653
"
"1","iter  30 value 171.748767
"
"1","iter  40 value 168.574962
"
"1","iter  50 value 167.096966
"
"1","iter  60 value 166.127236
"
"1","iter  70 value 164.287840
"
"1","iter  80 value 162.354738
"
"1","iter  90 value 160.932953
"
"1","iter 100 value 160.622159
"
"1","final  value 160.622159 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","171"
"1","
"
"1","initial  value 279.970401 
"
"1","iter  10 value 200.777001
"
"1","iter  20 value 167.636692
"
"1","iter  30 value 149.434361
"
"1","iter  40 value 138.786228
"
"1","iter  50 value 132.545111
"
"1","iter  60 value 126.091532
"
"1","iter  70 value 122.977795
"
"1","iter  80 value 120.926210
"
"1","iter  90 value 119.882795
"
"1","iter 100 value 118.477768
"
"1","final  value 118.477768 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","35"
"1","
"
"1","initial  value 288.861769 
"
"1","iter  10 value 251.989855
"
"1","iter  20 value 204.700578
"
"1","iter  30 value 199.721108
"
"1","iter  40 value 198.172453
"
"1","iter  50 value 196.388989
"
"1","iter  60 value 195.528931
"
"1","iter  70 value 195.327600
"
"1","iter  80 value 195.237129
"
"1","iter  90 value 195.225512
"
"1","iter 100 value 195.151187
"
"1","final  value 195.151187 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","103"
"1","
"
"1","initial  value 330.229276 
"
"1","iter  10 value 233.085692
"
"1","iter  20 value 156.605876
"
"1","iter  30 value 141.200432
"
"1","iter  40 value 131.888211
"
"1","iter  50 value 129.640341
"
"1","iter  60 value 129.218477
"
"1","iter  70 value 128.925804
"
"1","iter  80 value 128.748268
"
"1","iter  90 value 128.562462
"
"1","iter 100 value 128.369222
"
"1","final  value 128.369222 
"
