"1","0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 
"
"1","0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
"
"1","0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
"
"1","0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
"
"1","0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 
"
"1","1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
"
"1","0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
"
"1","1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
"
"1","0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
"
"1","0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 
"
"1","0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
"
"1","0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
"
"1","0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
"
"1","0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 
"
"1","0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 
"
"1","0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
"
"1","0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0), c(0, 
"
"1","0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 
"
"1","0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
"
"1","1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 
"
"1","0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 
"
"1","0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
"
"1","1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 
"
"1","0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 
"
"1","0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 
"
"1","0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 
"
"1","0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
"
"1","1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 
"
"1","0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
"
"1","0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
"
"1","0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 
"
"1","0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 
"
"1","0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
"
"1","1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
"
"1","0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 
"
"1","0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
"
"1","0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
"
"1","0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 
"
"1","0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 
"
"1","0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 
"
"1","0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 
"
"1","1, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 
"
"1","0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
"
"1","0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 
"
"1","0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
"
"1","0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
"
"1","0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 
"
"1","0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
"
"1","0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
"
"1","0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
"
"1","0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 
"
"1","1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 
"
"1","0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0), c(-0.745227069010212, 
"
"1","0.948408709042399, -0.416912479663752, 1.63230889461739, 0.565552105931803, 
"
"1","2.04774903841825, -0.155181647380005, 1.3015151228271, -0.0758478091776238, 
"
"1","-0.700601785021372, -0.604267838632767, -0.734602001393821, -0.662351541602367, 
"
"1","-0.300745073724551, 1.69960098952119, 3.29584031442356, 0.0555488603450693, 
"
"1","-0.403454060682991, -0.520329804463284, -0.426475040518503, -0.672622440298211, 
"
"1","-1.00837457697614, -1.01439544862543, 0.264508523467411, -0.711581021558309, 
"
"1","-0.637205548243577, 0.521635159784056, 1.00472156740927, -0.725393609459616, 
"
"1","-0.997041171518661, -0.749122927136221, 1.03801344594062, 1.0164091417873, 
"
"1","-0.665893230807831, -0.345016188792844, -0.332974445494269, 0.953367073930048, 
"
"1","-0.712289359399402, 0.0371320764766595, -0.8819362723411, 1.13151404096486, 
"
"1","2.22872935681743, -0.614892906249157, -0.467558635301879, 3.94821946606992, 
"
"1","-0.03263920087097, 0.678886160506632, -0.390349810622776, -0.515017270655089, 
"
"1","-0.311370141340942, 1.72120529367452, -0.746997913612943, 0.949471215804038, 
"
"1","-0.459058581208767, -0.618788764375167, 0.530489382797715, 2.1826873971464, 
"
"1","0.197924766404699, 0.945575357678028, -0.729643636506172, -0.603913669712221, 
"
"1","-0.339349486064103, -0.700601785021372, -0.362724634820161, -0.766831373163538, 
"
"1","-0.940374144231246, -0.660226528079089, -0.876977907453451, 0.121778448487235, 
"
"1","4.48797290098255, -0.230619627456376, -0.331557769812083, 1.34011953516665, 
"
"1","-0.638976392846309, -0.829165103179695, -0.479600378600454, -0.293307526393078, 
"
"1","3.06881803635335, 1.12797235175939, 0.993388161951785, -0.659872359158543, 
"
"1","-0.646059771257236, -1.02041632027472, 1.05784690549122, 0.107965860585928, 
"
"1","-0.404162398524083, -0.321286871116239, -0.509350567926347, -0.533079885602952, 
"
"1","-0.882644610182192, -0.477829533997723, -0.408058256650093, -0.500496344912689, 
"
"1","0.079986515862767, 1.84658109154792, -0.20016110028939, -0.720081075651421, 
"
"1","1.89120637553676, -0.887957143990388, -0.193077721878463, -0.493058797581216, 
"
"1","-0.908144772461529, 0.538989436890827, 0.0505904954574205, -0.28728665474379, 
"
"1","-0.348912046918854, 0.103715833539372, -0.854665265459031, -0.91770733331628, 
"
"1","0.74299073512552, -0.598955304824572, -0.682539170073509, -0.477829533997723, 
"
"1","0.911929310226126, 1.58839194846964, 1.30824433231748, -0.703080967465197, 
"
"1","-1.03918727306368, 0.0845907118298694, -0.487037925931928, -0.14207739731979, 
"
"1","-0.785602325952495, -0.712289359399402, -0.758685487990972, -0.600726149427304, 
"
"1","0.247508415281187, -0.473933675871713, -0.822790062609861, -0.889019650752027, 
"
"1","-0.428245885121235, -0.658455683476358, 0.0498821576163278, 1.49170383316049, 
"
"1","-0.246557228880961, -1.03954144198422, -0.464016946096415, -0.957020083496924, 
"
"1","2.23085437034071, -0.846165211365919, -0.67758080518586, 0.657281856353305, 
"
"1","-0.743102055486933, -0.920540684680651, -0.0103265588765504, 
"
"1","0.466738977099373, 0.202174793451255, 0.227320786810046, -0.412662452617196, 
"
"1","-0.0857645389529214, -0.627642987388826, -0.822435893689314, 
"
"1","-0.18174431642098, 0.362613314458748, -0.827748427497509, -0.745581237930758, 
"
"1","0.653031829306749, -0.839790170796085, -0.629768000912104, 2.60308590583491, 
"
"1","-0.473933675871713, 1.16693093301949, -0.0705352753694287, 0.198987273166338, 
"
"1","0.715365559322906, -0.483496236726464, 0.0243819953369912, -0.829165103179695, 
"
"1","-0.0599102077530384, 0.226612448968953, -0.0893062281583848, 
"
"1","-0.676164129503675, -0.937894961787422, -0.734247832473275, -0.908853110302622, 
"
"1","-0.104535491741878, 0.490114125855432, -0.233807147741293, 2.72279500097958, 
"
"1","1.6262880229681, -0.635788872561392, -0.043972606328453, 0.331800618371217, 
"
"1","-0.271349053319205, -0.400974878239166, -0.612413723805333, -0.513600594972903, 
"
"1","3.99567810142313, -0.179265133977156, -0.702018460703558, -0.59435110885747, 
"
"1","0.471697341987022, -0.73956036628147, 0.0615697319943571, -0.713706035081587, 
"
"1","-0.905311421097158, -0.732831156791089, -0.477475365077176, -1.00589539453232, 
"
"1","-0.923374036045022, -0.362016296979069, -0.397787357954249, 0.310904652058982, 
"
"1","-0.44028762841981, 1.46797451548388, -0.398141526874796, 0.190841387993772, 
"
"1","-0.750539602818407, -0.572392635783596, -0.591517757493099, -0.185994343467536, 
"
"1","-0.723268595936338, 1.07343033799526, -0.80543578550309, -0.216452870634522, 
"
"1","-0.662705710522914, 3.15063105699956, 3.09006817158613, -0.712289359399402, 
"
"1","0.4738223555103, 0.0335903872711961, -0.647476446939421, -0.620913777898445, 
"
"1","2.638148628969, 0.536510254447003, 1.52605821845348, -0.77249807589228, 
"
"1","-0.796581562489431, -0.778164778621021, 2.16922897816564, 1.11415976385809, 
"
"1","0.539343605811373, 1.54270415771916, 2.36827191151269, -0.703435136385743, 
"
"1","-0.268515701954834, -0.187056850229175, -0.921249022521744, -0.683247507914602, 
"
"1","-0.791623197601782, 2.42741812124393, -0.612767892725879, 0.544656139619569, 
"
"1","-0.901769731891695, -0.72114358241306, -1.0614999150581, 0.746532424330984, 
"
"1","0.792574384002008, 0.168528745999353, -0.916644826554641, -0.63012216983265, 
"
"1","-0.186702681308629, -0.908498941382075, 0.381738436168251, -0.9109781238259, 
"
"1","0.13098684042144, 0.345613206272524, -0.472871169110074, -0.128618978339029, 
"
"1","-0.795164886807246, 0.0442154548875864, 0.895283370960448, -0.619142933295713, 
"
"1","-0.780998129985392, 1.18357687228517, -0.499079669230503, 1.46443282627842, 
"
"1","2.94556725200323, 0.0392570899999376, -0.41514163506102, -0.707685163432299, 
"
"1","0.317279692628817, -0.620559608977899, 0.87474157356876, -0.642518082051772, 
"
"1","-0.846873549207012, 0.17171626628427, -0.541934108616611, -0.756914643388241, 
"
"1","-0.819602542324943, -0.0156390926847456, 1.03624260133789, -0.901769731891695, 
"
"1","-0.333682783335361, 0.421405355269441, -0.884415454784924, -0.307120114294386, 
"
"1","-0.363432972661254, -0.533788223444045, -0.283390796617781, -0.613122061646426, 
"
"1","0.204299806974533, 0.133466022865265, 0.0612155630738108, -0.068764430766697, 
"
"1","0.990554810587414, -0.399204033636435, 1.56253761726976, -0.337578641461371, 
"
"1","-1.03104138789111, -0.375828884880376, 3.43644537588046, -0.68820587280225, 
"
"1","0.35375909144509, -0.366620492946171, -0.760456332593704, -0.335453627938093, 
"
"1","-0.646059771257236, -0.0085557142738187, -0.307120114294386, 
"
"1","3.0057759684961, -0.246203059960415, -0.327661911686073, -0.726101947300709, 
"
"1","-0.622330453580631, -0.490933784057937, 1.90360228775589, -0.875207062850719, 
"
"1","-0.132514836465039, -0.437100108134893, -0.786310663793587, -0.0135140791614675, 
"
"1","-0.82668592073587, -0.46260027041423, 1.40953664359374, -0.347495371236669, 
"
"1","-0.593642771016377, -0.670143257854387, 0.909804296702848, -0.245848891039868, 
"
"1","1.84091438881918, -0.173952600168961, -0.0308683562682383, -0.440995966260903, 
"
"1","-0.81995671124549, -0.1750151069306, -0.187765188070268, -0.694226744451538, 
"
"1","0.0619239009149035, 2.85277499482008, -0.430370898644513, -0.402745722841898, 
"
"1","-0.633663859038114, -0.703435136385743, 0.042798779205401, -0.943561664516163, 
"
"1","-0.491996290819576, -0.585496885843811, -0.228140445012551, -0.904603083256066, 
"
"1","0.645594281975276, -0.718664399969236, -0.506871385482523, -0.654913994270894, 
"
"1","-0.623747129262816, 2.75573271059039, -0.975791036285881, -0.182098485341527, 
"
"1","-0.210431998985234, 0.223779097604582, 0.0399654278410302, 0.122840955248874, 
"
"1","-0.54972582486863, -0.892207171036944, -0.12366061345138, -0.571684297942504, 
"
"1","1.40422410978554, 0.497905842107451, -0.927624063091578, -0.720789413492514, 
"
"1","-0.718310231048689, -0.056368518547575, -0.791977366522329, -0.635788872561392, 
"
"1","0.106195015983196, 0.123549293089967, -0.819248373404397, -0.74735208253349, 
"
"1","-0.731060312188358, -0.0694727686077896, 0.171362097363723, 0.0867157253531475, 
"
"1","-0.474287844792259, 1.78672654397559, -0.72114358241306, -1.02891637436783, 
"
"1","-0.407704087729547, -0.0981604511720434, 2.04031149108677, -0.690685055246075, 
"
"1","-0.0531809982626579, 0.786199343432174, -0.760456332593704, -0.728581129744533, 
"
"1","-0.73176865002945, 1.26680656861356, -0.658809852396904, -0.890436326434212, 
"
"1","0.500385024551276, -0.360599621296883, -0.943561664516163, -0.677226636265314, 
"
"1","1.3649113596049, 0.791157708319823, 1.36207800824053, 0.0760906577367572, 
"
"1","-0.765060528560807, 1.66205908394328, -0.626934649547733, -0.924790711727207, 
"
"1","-0.354224580727049, -0.227432107171458, -0.626934649547733, -0.694935082292631, 
"
"1","-0.059556038832492, 0.120007603884504, -0.615955413010796, -0.439579290578718, 
"
"1","-0.144910748684161, -0.714768541843226, -0.687143366040611, -0.443120979784181, 
"
"1","-0.609580372440962, -0.937540792866876, -0.806498292264729, -0.539454926172786, 
"
"1","1.31957773777497, -0.452683540638932, -0.687851703881704, -0.352453736124317, 
"
"1","0.0987574686517231, -0.476412858315537, -0.61170538596424, -0.917353164395734, 
"
"1","3.22854821951975, 0.509593416485481, -0.609226203520416, -0.673330778139304, 
"
"1","1.2342230279233, -0.0138682480820138, 0.949471215804038, -0.873790387168534, 
"
"1","-0.171827586645683, -0.476767027236084, -0.1604941811882, -0.827394258576963, 
"
"1","-0.785248157031948, -0.0528268293421115, -0.667664075410562, 
"
"1","-0.314911830546405, -0.403808229603537, -0.167931728519673, -0.70272679854465, 
"
"1","-0.728226960823987, -0.3637871415818, -1.02289550271854, -0.463308608255323, 
"
"1","-0.602496994030035, -0.678289143026953, -0.829519272100241, -0.64853895370106, 
"
"1","0.342779854908153, -0.176431782612785, 0.208904002941636, -0.334391121176454, 
"
"1","-0.834123468067343, -0.508642230085255, -0.707685163432299, -0.157660829823829, 
"
"1","0.443717997263861, -0.213265350349605, -0.432850081088337, -0.896811367004046, 
"
"1","-0.720081075651421, 0.0296945291451863, -0.518913128781099, 3.16302696921868, 
"
"1","2.08387426831397, 0.14267441479947, 0.134174360706357, -0.617372088692982, 
"
"1","-0.238411343708395, -0.458350243367674, -0.650309798303792, 0.272300239719431, 
"
"1","0.197924766404699, 0.137007712070728, -0.609226203520416, -0.647830615859967, 
"
"1","-0.457996074447128, -0.679351649788592, -0.665893230807831, -0.671914102457119, 
"
"1","0.388467645658631, -0.893623846719129, -0.69599758905427, -0.493412966501762, 
"
"1","1.66701744883093, -0.668372413251655, -0.8238525693715, -0.916998995475188, 
"
"1","1.48851631287557, -0.478537871838815, -0.343599513110659, -0.328370249527166, 
"
"1","2.46106416869583, 0.335696476497226, 1.0936179664664, -0.840498508637178, 
"
"1","-0.365557986184532, 1.07697202720072, 0.118945097122865, 0.555989545077052, 
"
"1","0.874387404648214, -0.245494722119322, 0.445134672946046, 0.822324573327901, 
"
"1","-0.314911830546405, -0.64464309557505, 0.648073464419101, 2.33179251269641, 
"
"1","1.15241000727709, -0.682185001152963, -0.145619086525253, 0.133820191785811, 
"
"1","-0.813935839596202, -0.227432107171458, -0.133577343226678, 0.511010092167666, 
"
"1","-0.350328722601039, -0.831290116702973, -0.521746480145469, -0.484558743488103, 
"
"1","-0.761518839355343, 1.08299289885001, -0.671559933536572, -0.27276572900139, 
"
"1","-0.263911505987732, 0.726344795859842, 1.16409758165512, -0.732122818949997, 
"
"1","-0.409120763411732, -0.936478286105237, -0.734956170314368, -0.282328289856142, 
"
"1","3.80867691137466, -0.62622631170664, -0.0443267752489993, 1.01817998639003, 
"
"1","-1.00589539453232, -0.724331102697977, -0.879457089897275, -0.249036411324785, 
"
"1","-1.0707083069923, 1.11309725709645, -0.707685163432299, -0.455516892003303, 
"
"1","-0.890082157513666, -0.237348836946756, 0.0378404143177522, 0.253883455851021, 
"
"1","0.392009334864095, -0.0400767482024432, -0.279849107412317, 3.86251058729771, 
"
"1","-0.522808986907108, -0.708039332352846, 0.69942795789832, -0.0864728767940141, 
"
"1","-1.00766623913505, -0.813581670675656, -0.861394474949412, 0.884658303344058, 
"
"1","-0.608517865679323, -0.699185109339187, -0.665893230807831, -0.914519813031363, 
"
"1","-0.406995749888454, -0.375120547039283, 3.33161137539874, -0.286932485823244, 
"
"1","-0.75018543389786, -0.058493532070853, -0.131806498623946, 0.121778448487235, 
"
"1","-0.573100973624689, -0.16332753255257, 1.69712180707737, -0.371933026754366, 
"
"1","-0.67368494705985, 0.0927365970024353, 0.0835282050682304, 0.863408168111277, 
"
"1","0.212091523226553, -0.659872359158543, -0.863165319552144, 1.13151404096486, 
"
"1","-0.211848674667419, -0.184931836705897, 0.965054648308077, -0.738497859519831, 
"
"1","1.07661785828018, -0.726810285141802, -0.134994018908863, -0.0747853024159848, 
"
"1","-0.344307850951752, -0.713706035081587, -0.905311421097158, -0.523517324748201, 
"
"1","0.35375909144509, -0.813581670675656, 1.48709963719339, 2.12424952525626, 
"
"1","-0.950290874006544, -0.829873441020787, -0.529538196397489, -0.0786811605419946, 
"
"1","0.232987489538787, 1.47293288037153, -0.68537252143788, -0.60887203459987, 
"
"1","-0.682893338994055, -0.769310555607363, -0.0910770727611166, 
"
"1","-0.198744424607205, -0.90035305620951, 0.179507982536289, -0.591871926413645, 
"
"1","0.245383401757909, 0.315863016946631, 1.79274741562488, 1.20695202104123, 
"
"1","-0.728581129744533, 3.0256094280467, -0.776039765097743, -0.946395015880534, 
"
"1","-0.234515485582385, 0.674990302380623, -0.0992229579336824, -0.471100324507342, 
"
"1","-0.607101189997138, 0.0527155089806986, 0.248925090963372, 1.23528553468494, 
"
"1","-0.676164129503675, -0.908144772461529, -0.36768299970781, 0.272300239719431, 
"
"1","-0.638268055005216, 2.69233647381259, -0.637205548243577, 0.0247361642575375, 
"
"1","0.242904219314085, 0.107611691665382, 0.896345877722087, -0.295432539916356, 
"
"1","-0.372641364595459, -0.313140985943673, 0.0204861372109814, 1.46478699519897, 
"
"1","-0.928332400932671, 1.56005843482593, -0.683601676835148, -0.66978908893384, 
"
"1","-0.849706900571383, 0.112215887632484, -0.691039224166621, -0.472162831268981, 
"
"1","0.113986732235216, -0.655622332111987, 1.60822540802024, 2.12637453877953, 
"
"1","-0.386808121417313, -0.770373062369002, 0.277612773527626, -0.158723336585468, 
"
"1","1.18322270336462, 1.6117670972257, -0.294370033154717, -0.390349810622776, 
"
"1","-0.745227069010212, -0.236286330185117, -0.595413615619109, -0.385037276814581, 
"
"1","-0.229557120694737, 2.55137724343515, -0.70662265667066, -0.767185542084085, 
"
"1","0.173487110887001, 0.155070327018592, 0.11363256331467, 0.418217834984524, 
"
"1","0.518093470578593, 4.11644970332943, -0.323766053560064, -0.515725608496181, 
"
"1","-0.675455791662582, -0.450204358195108, 1.27459828486558, -0.787727339475773, 
"
"1","2.4876268377368, -0.683247507914602, -0.540517432934425, -0.567788439816494, 
"
"1","-0.725747778380163, -0.479600378600454, -0.895394691321861, -0.428600054041781, 
"
"1","1.06776363526652, 1.26397321724919, 0.0899032456380646, -0.61170538596424, 
"
"1","-0.830227609941334, -0.643934757733957, 0.0268611777808156, 0.112215887632484, 
"
"1","-0.399558202556981, 0.297446233078221, 2.72739919694668, -0.488808770534659, 
"
"1","-0.750539602818407, 0.259550158579763, -0.0723061199721604, -0.54299661537825, 
"
"1","-0.325891067083342, 0.100174144333909, -0.998457847200847, -0.266744857352103, 
"
"1","0.104424171380465, 1.37872394750621, -0.623038791421723, 1.45912029247023, 
"
"1","-0.736727014917099, 1.42512007609778, -0.713706035081587, -0.299682566962912, 
"
"1","-0.260369816782268, -0.711581021558309, 0.556343713997598, -0.124014782371926, 
"
"1","-0.440995966260903, 1.06811780418706, 1.1708267911455, -0.541934108616611, 
"
"1","0.103361664618826, -0.603559500791674, -0.473579506951167, 0.242904219314085, 
"
"1","-0.312786817023127, -0.874498725009627, 0.461426443291178), c(0, 
"
"1","0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 
"
"1","0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
"
"1","0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 
"
"1","0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 
"
"1","0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
"
"1","1, 0, 1, 0, 0, 1, 0, 0, 0, 1, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 
"
"1","0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 
"
"1","1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
"
"1","0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 
"
"1","0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 
"
"1","0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 
"
"1","0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 
"
"1","0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 
"
"1","0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
"
"1","0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 
"
"1","0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
"
"1","0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
"
"1","0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 
"
"1","0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 
"
"1","0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 
"
"1","0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 
"
"1","0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 
"
"1","0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 
"
"1","0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
"
"1","0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 
"
"1","1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 
"
"1","1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 
"
"1","0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 
"
"1","0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 
"
"1","0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
"
"1","0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 
"
"1","1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
"
"1","0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 
"
